"date","rate","reverseRate","isoCode","wasMissing"
"2021-08-20T00:00:00.000Z","8.25774","12.1099","MXN",
"2021-08-19T00:00:00.000Z","8.29262","12.0589","MXN",
"2021-08-18T00:00:00.000Z","8.35189","11.9733","MXN",
"2021-08-17T00:00:00.000Z","8.34876","11.9778","MXN",
"2021-08-16T00:00:00.000Z","8.34687","11.9805","MXN",
"2021-08-15T00:00:00.000Z","8.36701","11.9517","MXN",1
"2021-08-14T00:00:00.000Z","8.36701","11.9517","MXN",1
"2021-08-13T00:00:00.000Z","8.36701","11.9517","MXN",
"2021-08-12T00:00:00.000Z","8.37364","11.9422","MXN",
"2021-08-11T00:00:00.000Z","8.31239","12.0302","MXN",
"2021-08-10T00:00:00.000Z","8.30046","12.0475","MXN",
"2021-08-09T00:00:00.000Z","8.30409","12.0423","MXN",
"2021-08-08T00:00:00.000Z","8.31638","12.0245","MXN",1
"2021-08-07T00:00:00.000Z","8.31638","12.0245","MXN",1
"2021-08-06T00:00:00.000Z","8.31638","12.0245","MXN",
"2021-08-05T00:00:00.000Z","8.28348","12.0722","MXN",
"2021-08-04T00:00:00.000Z","8.30233","12.0448","MXN",
"2021-08-03T00:00:00.000Z","8.28956","12.0634","MXN",
"2021-08-02T00:00:00.000Z","8.30131","12.0463","MXN",
"2021-08-01T00:00:00.000Z","8.2777","12.0807","MXN",1
"2021-07-31T00:00:00.000Z","8.2777","12.0807","MXN",1
"2021-07-30T00:00:00.000Z","8.2777","12.0807","MXN",
"2021-07-29T00:00:00.000Z","8.29955","12.0488","MXN",
"2021-07-28T00:00:00.000Z","8.29364","12.0574","MXN",
"2021-07-27T00:00:00.000Z","8.26336","12.1016","MXN",
"2021-07-26T00:00:00.000Z","8.25851","12.1087","MXN",
"2021-07-25T00:00:00.000Z","8.2791","12.0786","MXN",1
"2021-07-24T00:00:00.000Z","8.2791","12.0786","MXN",1
"2021-07-23T00:00:00.000Z","8.2791","12.0786","MXN",
"2021-07-22T00:00:00.000Z","8.24236","12.1324","MXN",
"2021-07-21T00:00:00.000Z","8.22676","12.1555","MXN",
"2021-07-20T00:00:00.000Z","8.28777","12.066","MXN",
"2021-07-19T00:00:00.000Z","8.29216","12.0596","MXN",
"2021-07-18T00:00:00.000Z","8.33726","11.9943","MXN",1
"2021-07-17T00:00:00.000Z","8.33726","11.9943","MXN",1
"2021-07-16T00:00:00.000Z","8.33726","11.9943","MXN",
"2021-07-15T00:00:00.000Z","8.30914","12.0349","MXN",
"2021-07-14T00:00:00.000Z","8.29677","12.0529","MXN",
"2021-07-13T00:00:00.000Z","8.30325","12.0435","MXN",
"2021-07-12T00:00:00.000Z","8.28517","12.0698","MXN",
"2021-07-11T00:00:00.000Z","8.29444","12.0563","MXN",1
"2021-07-10T00:00:00.000Z","8.29444","12.0563","MXN",1
"2021-07-09T00:00:00.000Z","8.29444","12.0563","MXN",
"2021-07-08T00:00:00.000Z","8.22047","12.1648","MXN",
"2021-07-07T00:00:00.000Z","8.29712","12.0524","MXN",
"2021-07-06T00:00:00.000Z","8.33723","11.9944","MXN",
"2021-07-05T00:00:00.000Z","8.31327","12.029","MXN",
"2021-07-04T00:00:00.000Z","8.28966","12.0632","MXN",1
"2021-07-03T00:00:00.000Z","8.28966","12.0632","MXN",1
"2021-07-02T00:00:00.000Z","8.28966","12.0632","MXN",
"2021-07-01T00:00:00.000Z","8.24306","12.1314","MXN",
"2021-06-30T00:00:00.000Z","8.29501","12.0554","MXN",
"2021-06-29T00:00:00.000Z","8.28362","12.072","MXN",
"2021-06-28T00:00:00.000Z","8.26895","12.0934","MXN",
"2021-06-27T00:00:00.000Z","8.2606","12.1057","MXN",1
"2021-06-26T00:00:00.000Z","8.2606","12.1057","MXN",1
"2021-06-25T00:00:00.000Z","8.2606","12.1057","MXN",
"2021-06-24T00:00:00.000Z","8.16024","12.2545","MXN",
"2021-06-23T00:00:00.000Z","8.0731","12.3868","MXN",
"2021-06-22T00:00:00.000Z","7.98911","12.517","MXN",
"2021-06-21T00:00:00.000Z","7.9852","12.5232","MXN",
"2021-06-20T00:00:00.000Z","8.03635","12.4435","MXN",1
"2021-06-19T00:00:00.000Z","8.03635","12.4435","MXN",1
"2021-06-18T00:00:00.000Z","8.03635","12.4435","MXN",
"2021-06-17T00:00:00.000Z","8.00238","12.4963","MXN",
"2021-06-16T00:00:00.000Z","8.08208","12.3731","MXN",
"2021-06-15T00:00:00.000Z","8.08268","12.3721","MXN",
"2021-06-14T00:00:00.000Z","8.10945","12.3313","MXN",
"2021-06-13T00:00:00.000Z","8.18329","12.22","MXN",1
"2021-06-12T00:00:00.000Z","8.18329","12.22","MXN",1
"2021-06-11T00:00:00.000Z","8.18329","12.22","MXN",
"2021-06-10T00:00:00.000Z","8.15252","12.2661","MXN",
"2021-06-09T00:00:00.000Z","8.17006","12.2398","MXN",
"2021-06-08T00:00:00.000Z","8.12563","12.3067","MXN",
"2021-06-07T00:00:00.000Z","8.13404","12.294","MXN",
"2021-06-06T00:00:00.000Z","8.00209","12.4967","MXN",1
"2021-06-05T00:00:00.000Z","8.00209","12.4967","MXN",1
"2021-06-04T00:00:00.000Z","8.00209","12.4967","MXN",
"2021-06-03T00:00:00.000Z","8.03876","12.4397","MXN",
"2021-06-02T00:00:00.000Z","8.04183","12.435","MXN",
"2021-06-01T00:00:00.000Z","8.03945","12.4387","MXN",
"2021-05-31T00:00:00.000Z","8.04435","12.4311","MXN",
"2021-05-30T00:00:00.000Z","8.04236","12.4342","MXN",1
"2021-05-29T00:00:00.000Z","8.04236","12.4342","MXN",1
"2021-05-28T00:00:00.000Z","8.04236","12.4342","MXN",
"2021-05-27T00:00:00.000Z","8.06342","12.4017","MXN",
"2021-05-26T00:00:00.000Z","8.04885","12.4241","MXN",
"2021-05-25T00:00:00.000Z","8.04263","12.4337","MXN",
"2021-05-24T00:00:00.000Z","8.05727","12.4112","MXN",1
"2021-05-23T00:00:00.000Z","8.05727","12.4112","MXN",1
"2021-05-22T00:00:00.000Z","8.05727","12.4112","MXN",1
"2021-05-21T00:00:00.000Z","8.05727","12.4112","MXN",
"2021-05-20T00:00:00.000Z","8.05448","12.4155","MXN",
"2021-05-19T00:00:00.000Z","8.05021","12.422","MXN",
"2021-05-18T00:00:00.000Z","8.10838","12.3329","MXN",
"2021-05-17T00:00:00.000Z","8.09274","12.3568","MXN",
"2021-05-16T00:00:00.000Z","8.14142","12.2829","MXN",1
"2021-05-15T00:00:00.000Z","8.14142","12.2829","MXN",1
"2021-05-14T00:00:00.000Z","8.14142","12.2829","MXN",
"2021-05-13T00:00:00.000Z","8.03701","12.4424","MXN",
"2021-05-12T00:00:00.000Z","8.0892","12.3622","MXN",
"2021-05-11T00:00:00.000Z","8.10324","12.3407","MXN",
"2021-05-10T00:00:00.000Z","8.06648","12.397","MXN",
"2021-05-09T00:00:00.000Z","8.08174","12.3736","MXN",1
"2021-05-08T00:00:00.000Z","8.08174","12.3736","MXN",1
"2021-05-07T00:00:00.000Z","8.08174","12.3736","MXN",
"2021-05-06T00:00:00.000Z","8.05946","12.4078","MXN",1
"2021-05-05T00:00:00.000Z","8.05946","12.4078","MXN",
"2021-05-04T00:00:00.000Z","8.0701","12.3914","MXN",1
"2021-05-03T00:00:00.000Z","8.0701","12.3914","MXN",1
"2021-05-02T00:00:00.000Z","8.0701","12.3914","MXN",1
"2021-05-01T00:00:00.000Z","8.0701","12.3914","MXN",1
"2021-04-30T00:00:00.000Z","8.0701","12.3914","MXN",1
"2021-04-29T00:00:00.000Z","8.0701","12.3914","MXN",
"2021-04-28T00:00:00.000Z","8.09117","12.3592","MXN",
"2021-04-27T00:00:00.000Z","8.12124","12.3134","MXN",
"2021-04-26T00:00:00.000Z","8.15561","12.2615","MXN",
"2021-04-25T00:00:00.000Z","8.16784","12.2431","MXN",1
"2021-04-24T00:00:00.000Z","8.16784","12.2431","MXN",1
"2021-04-23T00:00:00.000Z","8.16784","12.2431","MXN",
"2021-04-22T00:00:00.000Z","8.14661","12.275","MXN",
"2021-04-21T00:00:00.000Z","8.18161","12.2225","MXN",
"2021-04-20T00:00:00.000Z","8.15844","12.2572","MXN",
"2021-04-19T00:00:00.000Z","8.18819","12.2127","MXN",
"2021-04-18T00:00:00.000Z","8.19004","12.21","MXN",1
"2021-04-17T00:00:00.000Z","8.19004","12.21","MXN",1
"2021-04-16T00:00:00.000Z","8.19004","12.21","MXN",
"2021-04-15T00:00:00.000Z","8.16784","12.2431","MXN",
"2021-04-14T00:00:00.000Z","8.13208","12.297","MXN",
"2021-04-13T00:00:00.000Z","8.14078","12.2838","MXN",
"2021-04-12T00:00:00.000Z","8.15983","12.2552","MXN",
"2021-04-11T00:00:00.000Z","8.1706","12.239","MXN",1
"2021-04-10T00:00:00.000Z","8.1706","12.239","MXN",1
"2021-04-09T00:00:00.000Z","8.1706","12.239","MXN",
"2021-04-08T00:00:00.000Z","8.16641","12.2453","MXN",
"2021-04-07T00:00:00.000Z","8.1462","12.2757","MXN",
"2021-04-06T00:00:00.000Z","8.16989","12.2401","MXN",
"2021-04-05T00:00:00.000Z","8.19052","12.2092","MXN",
"2021-04-04T00:00:00.000Z","8.19052","12.2092","MXN",1
"2021-04-03T00:00:00.000Z","8.19052","12.2092","MXN",1
"2021-04-02T00:00:00.000Z","8.19052","12.2092","MXN",
"2021-04-01T00:00:00.000Z","8.19052","12.2092","MXN",
"2021-03-31T00:00:00.000Z","8.13215","12.2969","MXN",
"2021-03-30T00:00:00.000Z","8.0732","12.3867","MXN",
"2021-03-29T00:00:00.000Z","7.99888","12.5018","MXN",
"2021-03-28T00:00:00.000Z","8.06278","12.4027","MXN",1
"2021-03-27T00:00:00.000Z","8.06278","12.4027","MXN",1
"2021-03-26T00:00:00.000Z","8.06278","12.4027","MXN",
"2021-03-25T00:00:00.000Z","7.93067","12.6093","MXN",
"2021-03-24T00:00:00.000Z","7.9753","12.5387","MXN",
"2021-03-23T00:00:00.000Z","7.95292","12.574","MXN",
"2021-03-22T00:00:00.000Z","7.93965","12.595","MXN",
"2021-03-21T00:00:00.000Z","8.09532","12.3528","MXN",1
"2021-03-20T00:00:00.000Z","8.09532","12.3528","MXN",1
"2021-03-19T00:00:00.000Z","8.09532","12.3528","MXN",
"2021-03-18T00:00:00.000Z","7.97302","12.5423","MXN",
"2021-03-17T00:00:00.000Z","7.92212","12.6229","MXN",
"2021-03-16T00:00:00.000Z","7.94985","12.5789","MXN",
"2021-03-15T00:00:00.000Z","7.93086","12.609","MXN",
"2021-03-14T00:00:00.000Z","7.86877","12.7085","MXN",1
"2021-03-13T00:00:00.000Z","7.86877","12.7085","MXN",1
"2021-03-12T00:00:00.000Z","7.86877","12.7085","MXN",
"2021-03-11T00:00:00.000Z","7.88711","12.6789","MXN",
"2021-03-10T00:00:00.000Z","7.75443","12.8959","MXN",
"2021-03-09T00:00:00.000Z","7.7112","12.9682","MXN",
"2021-03-08T00:00:00.000Z","7.64716","13.0768","MXN",
"2021-03-07T00:00:00.000Z","7.72433","12.9461","MXN",1
"2021-03-06T00:00:00.000Z","7.72433","12.9461","MXN",1
"2021-03-05T00:00:00.000Z","7.72433","12.9461","MXN",
"2021-03-04T00:00:00.000Z","7.80412","12.8137","MXN",
"2021-03-03T00:00:00.000Z","7.86194","12.7195","MXN",1
"2021-03-02T00:00:00.000Z","7.86194","12.7195","MXN",
"2021-03-01T00:00:00.000Z","7.81341","12.7985","MXN",
"2021-02-28T00:00:00.000Z","7.73425","12.9295","MXN",1
"2021-02-27T00:00:00.000Z","7.73425","12.9295","MXN",1
"2021-02-26T00:00:00.000Z","7.73425","12.9295","MXN",
"2021-02-25T00:00:00.000Z","7.71762","12.9574","MXN",
"2021-02-24T00:00:00.000Z","7.89596","12.6647","MXN",
"2021-02-23T00:00:00.000Z","7.77323","12.8647","MXN",
"2021-02-22T00:00:00.000Z","7.75541","12.8942","MXN",
"2021-02-21T00:00:00.000Z","7.91533","12.6337","MXN",1
"2021-02-20T00:00:00.000Z","7.91533","12.6337","MXN",1
"2021-02-19T00:00:00.000Z","7.91533","12.6337","MXN",
"2021-02-18T00:00:00.000Z","8.01931","12.4699","MXN",
"2021-02-17T00:00:00.000Z","7.98833","12.5183","MXN",
"2021-02-16T00:00:00.000Z","8.0201","12.4687","MXN",
"2021-02-15T00:00:00.000Z","8.08779","12.3643","MXN",
"2021-02-14T00:00:00.000Z","8.06478","12.3996","MXN",1
"2021-02-13T00:00:00.000Z","8.06478","12.3996","MXN",1
"2021-02-12T00:00:00.000Z","8.06478","12.3996","MXN",
"2021-02-11T00:00:00.000Z","8.08071","12.3752","MXN",
"2021-02-10T00:00:00.000Z","8.02306","12.4641","MXN",
"2021-02-09T00:00:00.000Z","8.0419","12.4349","MXN",
"2021-02-08T00:00:00.000Z","8.04703","12.4269","MXN",
"2021-02-07T00:00:00.000Z","8.03249","12.4494","MXN",1
"2021-02-06T00:00:00.000Z","8.03249","12.4494","MXN",1
"2021-02-05T00:00:00.000Z","8.03249","12.4494","MXN",
"2021-02-04T00:00:00.000Z","8.05186","12.4195","MXN",
"2021-02-03T00:00:00.000Z","8.0756","12.383","MXN",
"2021-02-02T00:00:00.000Z","8.03242","12.4495","MXN",
"2021-02-01T00:00:00.000Z","7.97787","12.5347","MXN",
"2021-01-31T00:00:00.000Z","7.96942","12.548","MXN",1
"2021-01-30T00:00:00.000Z","7.96942","12.548","MXN",1
"2021-01-29T00:00:00.000Z","7.96942","12.548","MXN",
"2021-01-28T00:00:00.000Z","7.91235","12.6385","MXN",
"2021-01-27T00:00:00.000Z","7.9994","12.5009","MXN",
"2021-01-26T00:00:00.000Z","8.03592","12.4441","MXN",
"2021-01-25T00:00:00.000Z","8.0511","12.4207","MXN",
"2021-01-24T00:00:00.000Z","8.07044","12.3909","MXN",1
"2021-01-23T00:00:00.000Z","8.07044","12.3909","MXN",1
"2021-01-22T00:00:00.000Z","8.07044","12.3909","MXN",
"2021-01-21T00:00:00.000Z","8.20251","12.1914","MXN",
"2021-01-20T00:00:00.000Z","8.22749","12.1544","MXN",
"2021-01-19T00:00:00.000Z","8.22226","12.1621","MXN",
"2021-01-18T00:00:00.000Z","8.1566","12.26","MXN",
"2021-01-17T00:00:00.000Z","8.14146","12.2828","MXN",1
"2021-01-16T00:00:00.000Z","8.14146","12.2828","MXN",1
"2021-01-15T00:00:00.000Z","8.14146","12.2828","MXN",
"2021-01-14T00:00:00.000Z","8.13512","12.2924","MXN",
"2021-01-13T00:00:00.000Z","8.10156","12.3433","MXN",
"2021-01-12T00:00:00.000Z","8.04835","12.4249","MXN",
"2021-01-11T00:00:00.000Z","7.97318","12.542","MXN",
"2021-01-10T00:00:00.000Z","7.99218","12.5122","MXN",1
"2021-01-09T00:00:00.000Z","7.99218","12.5122","MXN",1
"2021-01-08T00:00:00.000Z","7.99218","12.5122","MXN",
"2021-01-07T00:00:00.000Z","8.06355","12.4015","MXN",
"2021-01-06T00:00:00.000Z","8.03074","12.4522","MXN",
"2021-01-05T00:00:00.000Z","7.95506","12.5706","MXN",
"2021-01-04T00:00:00.000Z","8.04766","12.426","MXN",
"2021-01-03T00:00:00.000Z","8.01044","12.4837","MXN",1
"2021-01-02T00:00:00.000Z","8.01044","12.4837","MXN",1
"2021-01-01T00:00:00.000Z","8.01044","12.4837","MXN",1
"2020-12-31T00:00:00.000Z","8.01044","12.4837","MXN",
"2020-12-30T00:00:00.000Z","8.02448","12.4619","MXN",
"2020-12-29T00:00:00.000Z","8.01566","12.4756","MXN",
"2020-12-23T00:00:00.000Z","8.00097","12.4985","MXN",
"2020-12-22T00:00:00.000Z","7.98467","12.524","MXN",
"2020-12-21T00:00:00.000Z","7.8701","12.7063","MXN",
"2020-12-20T00:00:00.000Z","8.03942","12.4387","MXN",1
"2020-12-19T00:00:00.000Z","8.03942","12.4387","MXN",1
"2020-12-18T00:00:00.000Z","8.03942","12.4387","MXN",
"2020-12-17T00:00:00.000Z","8.06837","12.3941","MXN",
"2020-12-16T00:00:00.000Z","8.07784","12.3795","MXN",
"2020-12-15T00:00:00.000Z","7.98608","12.5218","MXN",
"2020-12-14T00:00:00.000Z","8.02382","12.4629","MXN",
"2020-12-13T00:00:00.000Z","8.01054","12.4836","MXN",1
"2020-12-12T00:00:00.000Z","8.01054","12.4836","MXN",1
"2020-12-11T00:00:00.000Z","8.01054","12.4836","MXN",
"2020-12-10T00:00:00.000Z","8.12009","12.3151","MXN",
"2020-12-09T00:00:00.000Z","8.17699","12.2294","MXN",
"2020-12-08T00:00:00.000Z","8.12617","12.3059","MXN",
"2020-12-07T00:00:00.000Z","8.11881","12.3171","MXN",
"2020-12-06T00:00:00.000Z","8.11241","12.3268","MXN",1
"2020-12-05T00:00:00.000Z","8.11241","12.3268","MXN",1
"2020-12-04T00:00:00.000Z","8.11241","12.3268","MXN",
"2020-12-03T00:00:00.000Z","8.10257","12.3418","MXN",
"2020-12-02T00:00:00.000Z","8.06531","12.3988","MXN",
"2020-12-01T00:00:00.000Z","8.13353","12.2948","MXN",
"2020-11-30T00:00:00.000Z","8.13238","12.2965","MXN",
"2020-11-29T00:00:00.000Z","8.16965","12.2404","MXN",1
"2020-11-28T00:00:00.000Z","8.16965","12.2404","MXN",1
"2020-11-27T00:00:00.000Z","8.16965","12.2404","MXN",
"2020-11-26T00:00:00.000Z","8.20127","12.1932","MXN",
"2020-11-25T00:00:00.000Z","8.19663","12.2001","MXN",
"2020-11-24T00:00:00.000Z","8.21332","12.1753","MXN",
"2020-11-23T00:00:00.000Z","8.21853","12.1676","MXN",
"2020-11-22T00:00:00.000Z","8.19518","12.2023","MXN",1
"2020-11-21T00:00:00.000Z","8.19518","12.2023","MXN",1
"2020-11-20T00:00:00.000Z","8.19518","12.2023","MXN",
"2020-11-19T00:00:00.000Z","8.13485","12.2928","MXN",
"2020-11-18T00:00:00.000Z","8.14573","12.2764","MXN",
"2020-11-17T00:00:00.000Z","8.07764","12.3799","MXN",
"2020-11-16T00:00:00.000Z","8.15442","12.2633","MXN",
"2020-11-15T00:00:00.000Z","8.07397","12.3855","MXN",1
"2020-11-14T00:00:00.000Z","8.07397","12.3855","MXN",1
"2020-11-13T00:00:00.000Z","8.07397","12.3855","MXN",
"2020-11-12T00:00:00.000Z","8.06112","12.4052","MXN",
"2020-11-11T00:00:00.000Z","8.13847","12.2873","MXN",
"2020-11-10T00:00:00.000Z","8.11534","12.3223","MXN",
"2020-11-09T00:00:00.000Z","8.18514","12.2173","MXN",
"2020-11-08T00:00:00.000Z","7.92347","12.6207","MXN",1
"2020-11-07T00:00:00.000Z","7.92347","12.6207","MXN",1
"2020-11-06T00:00:00.000Z","7.92347","12.6207","MXN",
"2020-11-05T00:00:00.000Z","7.98246","12.5275","MXN",
"2020-11-04T00:00:00.000Z","7.93524","12.602","MXN",
"2020-11-03T00:00:00.000Z","7.89976","12.6586","MXN",
"2020-11-02T00:00:00.000Z","7.90787","12.6456","MXN",
"2020-11-01T00:00:00.000Z","7.8732","12.7013","MXN",1
"2020-10-31T00:00:00.000Z","7.8732","12.7013","MXN",1
"2020-10-30T00:00:00.000Z","7.8732","12.7013","MXN",
"2020-10-29T00:00:00.000Z","7.82244","12.7837","MXN",
"2020-10-28T00:00:00.000Z","7.83087","12.77","MXN",
"2020-10-27T00:00:00.000Z","7.93048","12.6096","MXN",
"2020-10-26T00:00:00.000Z","7.86406","12.7161","MXN",
"2020-10-25T00:00:00.000Z","7.90139","12.656","MXN",1
"2020-10-24T00:00:00.000Z","7.90139","12.656","MXN",1
"2020-10-23T00:00:00.000Z","7.90139","12.656","MXN",
"2020-10-22T00:00:00.000Z","7.82363","12.7818","MXN",
"2020-10-21T00:00:00.000Z","7.84378","12.749","MXN",
"2020-10-20T00:00:00.000Z","7.81348","12.7984","MXN",
"2020-10-19T00:00:00.000Z","7.88266","12.6861","MXN",
"2020-10-18T00:00:00.000Z","7.86358","12.7169","MXN",1
"2020-10-17T00:00:00.000Z","7.86358","12.7169","MXN",1
"2020-10-16T00:00:00.000Z","7.86358","12.7169","MXN",
"2020-10-15T00:00:00.000Z","7.77484","12.862","MXN",
"2020-10-14T00:00:00.000Z","7.78982","12.8373","MXN",
"2020-10-13T00:00:00.000Z","7.8176","12.7916","MXN",
"2020-10-12T00:00:00.000Z","7.80054","12.8196","MXN",
"2020-10-11T00:00:00.000Z","7.79734","12.8249","MXN",1
"2020-10-10T00:00:00.000Z","7.79734","12.8249","MXN",1
"2020-10-09T00:00:00.000Z","7.79734","12.8249","MXN",
"2020-10-08T00:00:00.000Z","7.7792","12.8548","MXN",
"2020-10-07T00:00:00.000Z","7.74252","12.9157","MXN",
"2020-10-06T00:00:00.000Z","7.77261","12.8657","MXN",
"2020-10-05T00:00:00.000Z","7.7443","12.9127","MXN",
"2020-10-04T00:00:00.000Z","7.62263","13.1188","MXN",1
"2020-10-03T00:00:00.000Z","7.62263","13.1188","MXN",1
"2020-10-02T00:00:00.000Z","7.62263","13.1188","MXN",
"2020-10-01T00:00:00.000Z","7.61723","13.1281","MXN",
"2020-09-30T00:00:00.000Z","7.46933","13.3881","MXN",
"2020-09-29T00:00:00.000Z","7.50937","13.3167","MXN",
"2020-09-28T00:00:00.000Z","7.53619","13.2693","MXN",
"2020-09-27T00:00:00.000Z","7.52225","13.2939","MXN",1
"2020-09-26T00:00:00.000Z","7.52225","13.2939","MXN",1
"2020-09-25T00:00:00.000Z","7.52225","13.2939","MXN",
"2020-09-24T00:00:00.000Z","7.49182","13.3479","MXN",
"2020-09-23T00:00:00.000Z","7.57079","13.2087","MXN",
"2020-09-22T00:00:00.000Z","7.72613","12.9431","MXN",1
"2020-09-21T00:00:00.000Z","7.72613","12.9431","MXN",
"2020-09-20T00:00:00.000Z","7.90733","12.6465","MXN",1
"2020-09-19T00:00:00.000Z","7.90733","12.6465","MXN",1
"2020-09-18T00:00:00.000Z","7.90733","12.6465","MXN",
"2020-09-17T00:00:00.000Z","7.87178","12.7036","MXN",
"2020-09-16T00:00:00.000Z","7.83542","12.7626","MXN",
"2020-09-15T00:00:00.000Z","7.84507","12.7469","MXN",
"2020-09-14T00:00:00.000Z","7.76764","12.8739","MXN",
"2020-09-13T00:00:00.000Z","7.74933","12.9043","MXN",1
"2020-09-12T00:00:00.000Z","7.74933","12.9043","MXN",1
"2020-09-11T00:00:00.000Z","7.74933","12.9043","MXN",
"2020-09-10T00:00:00.000Z","7.72606","12.9432","MXN",
"2020-09-09T00:00:00.000Z","7.65114","13.0699","MXN",
"2020-09-08T00:00:00.000Z","7.59","13.1752","MXN",
"2020-09-07T00:00:00.000Z","7.66166","13.052","MXN",1
"2020-09-06T00:00:00.000Z","7.66166","13.052","MXN",1
"2020-09-05T00:00:00.000Z","7.66166","13.052","MXN",1
"2020-09-04T00:00:00.000Z","7.66166","13.052","MXN",
"2020-09-03T00:00:00.000Z","7.60505","13.1492","MXN",
"2020-09-02T00:00:00.000Z","7.5471","13.2501","MXN",
"2020-09-01T00:00:00.000Z","7.51439","13.3078","MXN",
"2020-08-31T00:00:00.000Z","7.50539","13.3238","MXN",
"2020-08-30T00:00:00.000Z","7.50251","13.3289","MXN",1
"2020-08-29T00:00:00.000Z","7.50251","13.3289","MXN",1
"2020-08-28T00:00:00.000Z","7.50251","13.3289","MXN",
"2020-08-27T00:00:00.000Z","7.54549","13.2529","MXN",
"2020-08-26T00:00:00.000Z","7.55876","13.2297","MXN",
"2020-08-25T00:00:00.000Z","7.55806","13.2309","MXN",
"2020-08-24T00:00:00.000Z","7.54253","13.2582","MXN",
"2020-08-23T00:00:00.000Z","7.50338","13.3273","MXN",1
"2020-08-22T00:00:00.000Z","7.50338","13.3273","MXN",1
"2020-08-21T00:00:00.000Z","7.50338","13.3273","MXN",
"2020-08-20T00:00:00.000Z","7.41654","13.4834","MXN",
"2020-08-19T00:00:00.000Z","7.41322","13.4894","MXN",
"2020-08-18T00:00:00.000Z","7.44721","13.4278","MXN",
"2020-08-17T00:00:00.000Z","7.49578","13.3408","MXN",
"2020-08-16T00:00:00.000Z","7.46423","13.3972","MXN",1
"2020-08-15T00:00:00.000Z","7.46423","13.3972","MXN",1
"2020-08-14T00:00:00.000Z","7.46423","13.3972","MXN",
"2020-08-13T00:00:00.000Z","7.39802","13.5171","MXN",
"2020-08-12T00:00:00.000Z","7.42586","13.4665","MXN",
"2020-08-11T00:00:00.000Z","7.43582","13.4484","MXN",
"2020-08-10T00:00:00.000Z","7.43529","13.4494","MXN",
"2020-08-09T00:00:00.000Z","7.37696","13.5557","MXN",1
"2020-08-08T00:00:00.000Z","7.37696","13.5557","MXN",1
"2020-08-07T00:00:00.000Z","7.37696","13.5557","MXN",
"2020-08-06T00:00:00.000Z","7.3486","13.608","MXN",
"2020-08-05T00:00:00.000Z","7.32178","13.6579","MXN",
"2020-08-04T00:00:00.000Z","7.31422","13.672","MXN",
"2020-08-03T00:00:00.000Z","7.44539","13.4311","MXN",
"2020-08-02T00:00:00.000Z","7.44284","13.4357","MXN",1
"2020-08-01T00:00:00.000Z","7.44284","13.4357","MXN",1
"2020-07-31T00:00:00.000Z","7.44284","13.4357","MXN",
"2020-07-30T00:00:00.000Z","7.5195","13.2988","MXN",
"2020-07-29T00:00:00.000Z","7.63072","13.1049","MXN",
"2020-07-28T00:00:00.000Z","7.56789","13.2137","MXN",
"2020-07-27T00:00:00.000Z","7.52002","13.2978","MXN",
"2020-07-26T00:00:00.000Z","7.49923","13.3347","MXN",1
"2020-07-25T00:00:00.000Z","7.49923","13.3347","MXN",1
"2020-07-24T00:00:00.000Z","7.49923","13.3347","MXN",
"2020-07-23T00:00:00.000Z","7.53155","13.2775","MXN",
"2020-07-22T00:00:00.000Z","7.55979","13.2279","MXN",
"2020-07-21T00:00:00.000Z","7.64265","13.0845","MXN",
"2020-07-20T00:00:00.000Z","7.57437","13.2024","MXN",
"2020-07-19T00:00:00.000Z","7.63602","13.0958","MXN",1
"2020-07-18T00:00:00.000Z","7.63602","13.0958","MXN",1
"2020-07-17T00:00:00.000Z","7.63602","13.0958","MXN",
"2020-07-16T00:00:00.000Z","7.66839","13.0405","MXN",
"2020-07-15T00:00:00.000Z","7.67718","13.0256","MXN",
"2020-07-14T00:00:00.000Z","7.59891","13.1598","MXN",
"2020-07-13T00:00:00.000Z","7.67423","13.0306","MXN",
"2020-07-12T00:00:00.000Z","7.61163","13.1378","MXN",1
"2020-07-11T00:00:00.000Z","7.61163","13.1378","MXN",1
"2020-07-10T00:00:00.000Z","7.61163","13.1378","MXN",
"2020-07-09T00:00:00.000Z","7.61068","13.1394","MXN",
"2020-07-08T00:00:00.000Z","7.62706","13.1112","MXN",
"2020-07-07T00:00:00.000Z","7.67703","13.0259","MXN",
"2020-07-06T00:00:00.000Z","7.78573","12.844","MXN",
"2020-07-05T00:00:00.000Z","7.72906","12.9382","MXN",1
"2020-07-04T00:00:00.000Z","7.72906","12.9382","MXN",1
"2020-07-03T00:00:00.000Z","7.72906","12.9382","MXN",
"2020-07-02T00:00:00.000Z","7.65911","13.0563","MXN",
"2020-07-01T00:00:00.000Z","7.61009","13.1404","MXN",
"2020-06-30T00:00:00.000Z","7.53779","13.2665","MXN",
"2020-06-29T00:00:00.000Z","7.54477","13.2542","MXN",
"2020-06-28T00:00:00.000Z","7.64486","13.0807","MXN",1
"2020-06-27T00:00:00.000Z","7.64486","13.0807","MXN",1
"2020-06-26T00:00:00.000Z","7.64486","13.0807","MXN",
"2020-06-25T00:00:00.000Z","7.63057","13.1052","MXN",
"2020-06-24T00:00:00.000Z","7.67676","13.0263","MXN",
"2020-06-23T00:00:00.000Z","7.74595","12.91","MXN",
"2020-06-22T00:00:00.000Z","7.7516","12.9006","MXN",
"2020-06-21T00:00:00.000Z","7.72671","12.9421","MXN",1
