"date","rate","reverseRate","isoCode","wasMissing"
"2021-04-23T00:00:00.000Z","1.11594","8961.06","IDR",
"2021-04-22T00:00:00.000Z","1.11666","8955.28","IDR",
"2021-04-21T00:00:00.000Z","1.11986","8929.69","IDR",
"2021-04-20T00:00:00.000Z","1.11708","8951.91","IDR",
"2021-04-19T00:00:00.000Z","1.11996","8928.89","IDR",
"2021-04-18T00:00:00.000Z","1.12269","8907.18","IDR",1
"2021-04-17T00:00:00.000Z","1.12269","8907.18","IDR",1
"2021-04-16T00:00:00.000Z","1.12269","8907.18","IDR",
"2021-04-15T00:00:00.000Z","1.1178","8946.14","IDR",
"2021-04-14T00:00:00.000Z","1.11784","8945.82","IDR",
"2021-04-13T00:00:00.000Z","1.12203","8912.42","IDR",
"2021-04-12T00:00:00.000Z","1.12458","8892.21","IDR",
"2021-04-11T00:00:00.000Z","1.12699","8873.19","IDR",1
"2021-04-10T00:00:00.000Z","1.12699","8873.19","IDR",1
"2021-04-09T00:00:00.000Z","1.12699","8873.19","IDR",
"2021-04-08T00:00:00.000Z","1.13333","8823.56","IDR",
"2021-04-07T00:00:00.000Z","1.13023","8847.76","IDR",
"2021-04-06T00:00:00.000Z","1.14154","8760.1","IDR",
"2021-04-05T00:00:00.000Z","1.14589","8726.84","IDR",
"2021-04-04T00:00:00.000Z","1.14589","8726.84","IDR",1
"2021-04-03T00:00:00.000Z","1.14589","8726.84","IDR",1
"2021-04-02T00:00:00.000Z","1.14589","8726.84","IDR",
"2021-04-01T00:00:00.000Z","1.14589","8726.84","IDR",
"2021-03-31T00:00:00.000Z","1.14842","8707.62","IDR",
"2021-03-30T00:00:00.000Z","1.14623","8724.25","IDR",
"2021-03-29T00:00:00.000Z","1.149","8703.22","IDR",
"2021-03-28T00:00:00.000Z","1.15139","8685.15","IDR",1
"2021-03-27T00:00:00.000Z","1.15139","8685.15","IDR",1
"2021-03-26T00:00:00.000Z","1.15139","8685.15","IDR",
"2021-03-25T00:00:00.000Z","1.14884","8704.43","IDR",
"2021-03-24T00:00:00.000Z","1.14497","8733.85","IDR",
"2021-03-23T00:00:00.000Z","1.14339","8745.92","IDR",
"2021-03-22T00:00:00.000Z","1.13867","8782.18","IDR",
"2021-03-21T00:00:00.000Z","1.14182","8757.95","IDR",1
"2021-03-20T00:00:00.000Z","1.14182","8757.95","IDR",1
"2021-03-19T00:00:00.000Z","1.14182","8757.95","IDR",
"2021-03-18T00:00:00.000Z","1.13942","8776.4","IDR",
"2021-03-17T00:00:00.000Z","1.13603","8802.58","IDR",
"2021-03-16T00:00:00.000Z","1.13667","8797.63","IDR",
"2021-03-15T00:00:00.000Z","1.13938","8776.7","IDR",
"2021-03-14T00:00:00.000Z","1.13879","8781.25","IDR",1
"2021-03-13T00:00:00.000Z","1.13879","8781.25","IDR",1
"2021-03-12T00:00:00.000Z","1.13879","8781.25","IDR",
"2021-03-11T00:00:00.000Z","1.13438","8815.39","IDR",
"2021-03-10T00:00:00.000Z","1.14173","8758.64","IDR",
"2021-03-09T00:00:00.000Z","1.14103","8764.01","IDR",
"2021-03-08T00:00:00.000Z","1.14782","8712.17","IDR",
"2021-03-07T00:00:00.000Z","1.13816","8786.11","IDR",1
"2021-03-06T00:00:00.000Z","1.13816","8786.11","IDR",1
"2021-03-05T00:00:00.000Z","1.13816","8786.11","IDR",
"2021-03-04T00:00:00.000Z","1.13933","8777.09","IDR",
"2021-03-03T00:00:00.000Z","1.13512","8809.64","IDR",1
"2021-03-02T00:00:00.000Z","1.13512","8809.64","IDR",
"2021-03-01T00:00:00.000Z","1.13353","8822","IDR",
"2021-02-28T00:00:00.000Z","1.12705","8872.72","IDR",1
"2021-02-27T00:00:00.000Z","1.12705","8872.72","IDR",1
"2021-02-26T00:00:00.000Z","1.12705","8872.72","IDR",
"2021-02-25T00:00:00.000Z","1.12714","8872.01","IDR",
"2021-02-24T00:00:00.000Z","1.14575","8727.91","IDR",
"2021-02-23T00:00:00.000Z","1.14179","8758.18","IDR",
"2021-02-22T00:00:00.000Z","1.13728","8792.91","IDR",
"2021-02-21T00:00:00.000Z","1.14411","8740.42","IDR",1
"2021-02-20T00:00:00.000Z","1.14411","8740.42","IDR",1
"2021-02-19T00:00:00.000Z","1.14411","8740.42","IDR",
"2021-02-18T00:00:00.000Z","1.15062","8690.97","IDR",
"2021-02-17T00:00:00.000Z","1.15324","8671.22","IDR",
"2021-02-16T00:00:00.000Z","1.15222","8678.9","IDR",
"2021-02-15T00:00:00.000Z","1.16023","8618.98","IDR",
"2021-02-14T00:00:00.000Z","1.15481","8659.43","IDR",1
"2021-02-13T00:00:00.000Z","1.15481","8659.43","IDR",1
"2021-02-12T00:00:00.000Z","1.15481","8659.43","IDR",
"2021-02-11T00:00:00.000Z","1.15299","8673.1","IDR",
"2021-02-10T00:00:00.000Z","1.15343","8669.79","IDR",
"2021-02-09T00:00:00.000Z","1.15526","8656.06","IDR",
"2021-02-08T00:00:00.000Z","1.15892","8628.72","IDR",
"2021-02-07T00:00:00.000Z","1.16278","8600.08","IDR",1
"2021-02-06T00:00:00.000Z","1.16278","8600.08","IDR",1
"2021-02-05T00:00:00.000Z","1.16278","8600.08","IDR",
"2021-02-04T00:00:00.000Z","1.1615","8609.56","IDR",
"2021-02-03T00:00:00.000Z","1.16053","8616.75","IDR",
"2021-02-02T00:00:00.000Z","1.15878","8629.77","IDR",
"2021-02-01T00:00:00.000Z","1.14968","8698.07","IDR",
"2021-01-31T00:00:00.000Z","1.15088","8689","IDR",1
"2021-01-30T00:00:00.000Z","1.15088","8689","IDR",1
"2021-01-29T00:00:00.000Z","1.15088","8689","IDR",
"2021-01-28T00:00:00.000Z","1.14583","8727.3","IDR",
"2021-01-27T00:00:00.000Z","1.14221","8754.96","IDR",
"2021-01-26T00:00:00.000Z","1.14197","8756.8","IDR",
"2021-01-25T00:00:00.000Z","1.1432","8747.38","IDR",
"2021-01-24T00:00:00.000Z","1.14108","8763.63","IDR",1
"2021-01-23T00:00:00.000Z","1.14108","8763.63","IDR",1
"2021-01-22T00:00:00.000Z","1.14108","8763.63","IDR",
"2021-01-21T00:00:00.000Z","1.14988","8696.56","IDR",
"2021-01-20T00:00:00.000Z","1.15021","8694.06","IDR",
"2021-01-19T00:00:00.000Z","1.14504","8733.32","IDR",
"2021-01-18T00:00:00.000Z","1.14687","8719.38","IDR",
"2021-01-17T00:00:00.000Z","1.14829","8708.6","IDR",1
"2021-01-16T00:00:00.000Z","1.14829","8708.6","IDR",1
"2021-01-15T00:00:00.000Z","1.14829","8708.6","IDR",
"2021-01-14T00:00:00.000Z","1.14867","8705.72","IDR",
"2021-01-13T00:00:00.000Z","1.13789","8788.2","IDR",
"2021-01-12T00:00:00.000Z","1.137","8795.07","IDR",
"2021-01-11T00:00:00.000Z","1.13269","8828.54","IDR",
"2021-01-10T00:00:00.000Z","1.13399","8818.42","IDR",1
"2021-01-09T00:00:00.000Z","1.13399","8818.42","IDR",1
"2021-01-08T00:00:00.000Z","1.13399","8818.42","IDR",
"2021-01-07T00:00:00.000Z","1.13316","8824.88","IDR",
"2021-01-06T00:00:00.000Z","1.13922","8777.94","IDR",
"2021-01-05T00:00:00.000Z","1.14543","8730.35","IDR",
"2021-01-04T00:00:00.000Z","1.14626","8724.02","IDR",
"2021-01-03T00:00:00.000Z","1.13442","8815.08","IDR",1
"2021-01-02T00:00:00.000Z","1.13442","8815.08","IDR",1
"2021-01-01T00:00:00.000Z","1.13442","8815.08","IDR",1
"2020-12-31T00:00:00.000Z","1.13442","8815.08","IDR",
"2020-12-30T00:00:00.000Z","1.1335","8822.23","IDR",
"2020-12-29T00:00:00.000Z","1.13017","8848.23","IDR",
"2020-12-28T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-27T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-26T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-25T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-24T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-23T00:00:00.000Z","1.12721","8871.46","IDR",
"2020-12-22T00:00:00.000Z","1.12339","8901.63","IDR",
"2020-12-21T00:00:00.000Z","1.12718","8871.7","IDR",
"2020-12-20T00:00:00.000Z","1.12809","8864.54","IDR",1
"2020-12-19T00:00:00.000Z","1.12809","8864.54","IDR",1
"2020-12-18T00:00:00.000Z","1.12809","8864.54","IDR",
"2020-12-17T00:00:00.000Z","1.13094","8842.2","IDR",
"2020-12-16T00:00:00.000Z","1.13317","8824.8","IDR",
"2020-12-15T00:00:00.000Z","1.13737","8792.21","IDR",
"2020-12-14T00:00:00.000Z","1.13603","8802.58","IDR",
"2020-12-13T00:00:00.000Z","1.14545","8730.19","IDR",1
"2020-12-12T00:00:00.000Z","1.14545","8730.19","IDR",1
"2020-12-11T00:00:00.000Z","1.14545","8730.19","IDR",
"2020-12-10T00:00:00.000Z","1.14455","8737.06","IDR",
"2020-12-09T00:00:00.000Z","1.14523","8731.87","IDR",
"2020-12-08T00:00:00.000Z","1.14148","8760.56","IDR",
"2020-12-07T00:00:00.000Z","1.13613","8801.81","IDR",
"2020-12-06T00:00:00.000Z","1.13563","8805.68","IDR",1
"2020-12-05T00:00:00.000Z","1.13563","8805.68","IDR",1
"2020-12-04T00:00:00.000Z","1.13563","8805.68","IDR",
"2020-12-03T00:00:00.000Z","1.13833","8784.8","IDR",
"2020-12-02T00:00:00.000Z","1.14075","8766.16","IDR",
"2020-12-01T00:00:00.000Z","1.15171","8682.74","IDR",
"2020-11-30T00:00:00.000Z","1.15276","8674.83","IDR",
"2020-11-29T00:00:00.000Z","1.15944","8624.85","IDR",1
"2020-11-28T00:00:00.000Z","1.15944","8624.85","IDR",1
"2020-11-27T00:00:00.000Z","1.15944","8624.85","IDR",
"2020-11-26T00:00:00.000Z","1.16121","8611.71","IDR",
"2020-11-25T00:00:00.000Z","1.16332","8596.09","IDR",
"2020-11-24T00:00:00.000Z","1.15761","8638.49","IDR",
"2020-11-23T00:00:00.000Z","1.1611","8612.52","IDR",
"2020-11-22T00:00:00.000Z","1.1614","8610.3","IDR",1
"2020-11-21T00:00:00.000Z","1.1614","8610.3","IDR",1
"2020-11-20T00:00:00.000Z","1.1614","8610.3","IDR",
"2020-11-19T00:00:00.000Z","1.16279","8600.01","IDR",
"2020-11-18T00:00:00.000Z","1.16787","8562.6","IDR",
"2020-11-17T00:00:00.000Z","1.16559","8579.35","IDR",
"2020-11-16T00:00:00.000Z","1.1725","8528.78","IDR",
"2020-11-15T00:00:00.000Z","1.16823","8559.96","IDR",1
"2020-11-14T00:00:00.000Z","1.16823","8559.96","IDR",1
"2020-11-13T00:00:00.000Z","1.16823","8559.96","IDR",
"2020-11-12T00:00:00.000Z","1.16785","8562.74","IDR",
"2020-11-11T00:00:00.000Z","1.17297","8525.37","IDR",
"2020-11-10T00:00:00.000Z","1.1789","8482.48","IDR",
"2020-11-09T00:00:00.000Z","1.17042","8543.94","IDR",
"2020-11-08T00:00:00.000Z","1.15435","8662.88","IDR",1
"2020-11-07T00:00:00.000Z","1.15435","8662.88","IDR",1
"2020-11-06T00:00:00.000Z","1.15435","8662.88","IDR",
"2020-11-05T00:00:00.000Z","1.15722","8641.4","IDR",
"2020-11-04T00:00:00.000Z","1.15781","8637","IDR",
"2020-11-03T00:00:00.000Z","1.15413","8664.54","IDR",
"2020-11-02T00:00:00.000Z","1.14612","8725.09","IDR",
"2020-11-01T00:00:00.000Z","1.1432","8747.38","IDR",1
"2020-10-31T00:00:00.000Z","1.1432","8747.38","IDR",1
"2020-10-30T00:00:00.000Z","1.1432","8747.38","IDR",
"2020-10-29T00:00:00.000Z","1.13014","8848.46","IDR",
"2020-10-28T00:00:00.000Z","1.1313","8839.39","IDR",
"2020-10-27T00:00:00.000Z","1.12766","8867.92","IDR",
"2020-10-26T00:00:00.000Z","1.12463","8891.81","IDR",
"2020-10-25T00:00:00.000Z","1.12338","8901.71","IDR",1
"2020-10-24T00:00:00.000Z","1.12338","8901.71","IDR",1
"2020-10-23T00:00:00.000Z","1.12338","8901.71","IDR",
"2020-10-22T00:00:00.000Z","1.12235","8909.88","IDR",
"2020-10-21T00:00:00.000Z","1.12777","8867.06","IDR",
"2020-10-20T00:00:00.000Z","1.12578","8882.73","IDR",
"2020-10-19T00:00:00.000Z","1.12743","8869.73","IDR",
"2020-10-18T00:00:00.000Z","1.12937","8854.49","IDR",1
"2020-10-17T00:00:00.000Z","1.12937","8854.49","IDR",1
"2020-10-16T00:00:00.000Z","1.12937","8854.49","IDR",
"2020-10-15T00:00:00.000Z","1.13195","8834.31","IDR",
"2020-10-14T00:00:00.000Z","1.1298","8851.12","IDR",
"2020-10-13T00:00:00.000Z","1.12383","8898.14","IDR",
"2020-10-12T00:00:00.000Z","1.12542","8885.57","IDR",
"2020-10-11T00:00:00.000Z","1.12793","8865.8","IDR",1
"2020-10-10T00:00:00.000Z","1.12793","8865.8","IDR",1
"2020-10-09T00:00:00.000Z","1.12793","8865.8","IDR",
"2020-10-08T00:00:00.000Z","1.12649","8877.13","IDR",
"2020-10-07T00:00:00.000Z","1.12666","8875.79","IDR",
"2020-10-06T00:00:00.000Z","1.12534","8886.2","IDR",
"2020-10-05T00:00:00.000Z","1.12893","8857.95","IDR",
"2020-10-04T00:00:00.000Z","1.12112","8919.65","IDR",1
"2020-10-03T00:00:00.000Z","1.12112","8919.65","IDR",1
"2020-10-02T00:00:00.000Z","1.12112","8919.65","IDR",
"2020-10-01T00:00:00.000Z","1.12254","8908.37","IDR",
"2020-09-30T00:00:00.000Z","1.11776","8946.46","IDR",
"2020-09-29T00:00:00.000Z","1.12281","8906.23","IDR",
"2020-09-28T00:00:00.000Z","1.1248","8890.47","IDR",
"2020-09-27T00:00:00.000Z","1.13055","8845.25","IDR",1
"2020-09-26T00:00:00.000Z","1.13055","8845.25","IDR",1
"2020-09-25T00:00:00.000Z","1.13055","8845.25","IDR",
"2020-09-24T00:00:00.000Z","1.12797","8865.48","IDR",
"2020-09-23T00:00:00.000Z","1.12566","8883.68","IDR",
"2020-09-22T00:00:00.000Z","1.12166","8915.36","IDR",1
"2020-09-21T00:00:00.000Z","1.12166","8915.36","IDR",
"2020-09-20T00:00:00.000Z","1.12172","8914.88","IDR",1
"2020-09-19T00:00:00.000Z","1.12172","8914.88","IDR",1
"2020-09-18T00:00:00.000Z","1.12172","8914.88","IDR",
"2020-09-17T00:00:00.000Z","1.11755","8948.15","IDR",
"2020-09-16T00:00:00.000Z","1.11078","9002.68","IDR",
"2020-09-15T00:00:00.000Z","1.10789","9026.17","IDR",
"2020-09-14T00:00:00.000Z","1.10677","9035.3","IDR",
"2020-09-13T00:00:00.000Z","1.10047","9087.03","IDR",1
"2020-09-12T00:00:00.000Z","1.10047","9087.03","IDR",1
"2020-09-11T00:00:00.000Z","1.10047","9087.03","IDR",
"2020-09-10T00:00:00.000Z","1.10412","9056.99","IDR",
"2020-09-09T00:00:00.000Z","1.12363","8899.73","IDR",
"2020-09-08T00:00:00.000Z","1.11682","8953.99","IDR",
"2020-09-07T00:00:00.000Z","1.1206","8923.79","IDR",1
"2020-09-06T00:00:00.000Z","1.1206","8923.79","IDR",1
"2020-09-05T00:00:00.000Z","1.1206","8923.79","IDR",1
"2020-09-04T00:00:00.000Z","1.1206","8923.79","IDR",
"2020-09-03T00:00:00.000Z","1.11526","8966.52","IDR",
"2020-09-02T00:00:00.000Z","1.11832","8941.98","IDR",
"2020-09-01T00:00:00.000Z","1.11985","8929.77","IDR",
"2020-08-31T00:00:00.000Z","1.12376","8898.7","IDR",
"2020-08-30T00:00:00.000Z","1.12854","8861.01","IDR",1
"2020-08-29T00:00:00.000Z","1.12854","8861.01","IDR",1
"2020-08-28T00:00:00.000Z","1.12854","8861.01","IDR",
"2020-08-27T00:00:00.000Z","1.12533","8886.28","IDR",
"2020-12-30T00:00:00.000Z","1.1335","8822.23","IDR",
"2020-12-29T00:00:00.000Z","1.13017","8848.23","IDR",
"2020-12-28T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-27T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-26T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-25T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-24T00:00:00.000Z","1.12721","8871.46","IDR",1
"2020-12-23T00:00:00.000Z","1.12721","8871.46","IDR",
"2020-12-22T00:00:00.000Z","1.12339","8901.63","IDR",
"2020-12-21T00:00:00.000Z","1.12718","8871.7","IDR",
"2020-12-20T00:00:00.000Z","1.12809","8864.54","IDR",1
"2020-12-19T00:00:00.000Z","1.12809","8864.54","IDR",1
"2020-12-18T00:00:00.000Z","1.12809","8864.54","IDR",
"2020-12-17T00:00:00.000Z","1.13094","8842.2","IDR",
"2020-12-16T00:00:00.000Z","1.13317","8824.8","IDR",
"2020-12-15T00:00:00.000Z","1.13737","8792.21","IDR",
"2020-12-14T00:00:00.000Z","1.13603","8802.58","IDR",
"2020-12-13T00:00:00.000Z","1.14545","8730.19","IDR",1
"2020-12-12T00:00:00.000Z","1.14545","8730.19","IDR",1
"2020-12-11T00:00:00.000Z","1.14545","8730.19","IDR",
"2020-12-10T00:00:00.000Z","1.14455","8737.06","IDR",
"2020-12-09T00:00:00.000Z","1.14523","8731.87","IDR",
"2020-12-08T00:00:00.000Z","1.14148","8760.56","IDR",
"2020-12-07T00:00:00.000Z","1.13613","8801.81","IDR",
"2020-12-06T00:00:00.000Z","1.13563","8805.68","IDR",1
"2020-12-05T00:00:00.000Z","1.13563","8805.68","IDR",1
"2020-12-04T00:00:00.000Z","1.13563","8805.68","IDR",
"2020-12-03T00:00:00.000Z","1.13833","8784.8","IDR",
"2020-12-02T00:00:00.000Z","1.14075","8766.16","IDR",
"2020-12-01T00:00:00.000Z","1.15171","8682.74","IDR",
"2020-11-30T00:00:00.000Z","1.15276","8674.83","IDR",
"2020-11-29T00:00:00.000Z","1.15944","8624.85","IDR",1
"2020-11-28T00:00:00.000Z","1.15944","8624.85","IDR",1
"2020-11-27T00:00:00.000Z","1.15944","8624.85","IDR",
"2020-11-26T00:00:00.000Z","1.16121","8611.71","IDR",
"2020-11-25T00:00:00.000Z","1.16332","8596.09","IDR",
"2020-11-24T00:00:00.000Z","1.15761","8638.49","IDR",
"2020-11-23T00:00:00.000Z","1.1611","8612.52","IDR",
"2020-11-22T00:00:00.000Z","1.1614","8610.3","IDR",1
"2020-11-21T00:00:00.000Z","1.1614","8610.3","IDR",1
"2020-11-20T00:00:00.000Z","1.1614","8610.3","IDR",
"2020-11-19T00:00:00.000Z","1.16279","8600.01","IDR",
"2020-11-18T00:00:00.000Z","1.16787","8562.6","IDR",
"2020-11-17T00:00:00.000Z","1.16559","8579.35","IDR",
"2020-11-16T00:00:00.000Z","1.1725","8528.78","IDR",
"2020-11-15T00:00:00.000Z","1.16823","8559.96","IDR",1
"2020-11-14T00:00:00.000Z","1.16823","8559.96","IDR",1
"2020-11-13T00:00:00.000Z","1.16823","8559.96","IDR",
"2020-11-12T00:00:00.000Z","1.16785","8562.74","IDR",
"2020-11-11T00:00:00.000Z","1.17297","8525.37","IDR",
"2020-11-10T00:00:00.000Z","1.1789","8482.48","IDR",
"2020-11-09T00:00:00.000Z","1.17042","8543.94","IDR",
"2020-11-08T00:00:00.000Z","1.15435","8662.88","IDR",1
"2020-11-07T00:00:00.000Z","1.15435","8662.88","IDR",1
"2020-11-06T00:00:00.000Z","1.15435","8662.88","IDR",
"2020-11-05T00:00:00.000Z","1.15722","8641.4","IDR",
"2020-11-04T00:00:00.000Z","1.15781","8637","IDR",
"2020-11-03T00:00:00.000Z","1.15413","8664.54","IDR",
"2020-11-02T00:00:00.000Z","1.14612","8725.09","IDR",
"2020-11-01T00:00:00.000Z","1.1432","8747.38","IDR",1
"2020-10-31T00:00:00.000Z","1.1432","8747.38","IDR",1
"2020-10-30T00:00:00.000Z","1.1432","8747.38","IDR",
"2020-10-29T00:00:00.000Z","1.13014","8848.46","IDR",
"2020-10-28T00:00:00.000Z","1.1313","8839.39","IDR",
"2020-10-27T00:00:00.000Z","1.12766","8867.92","IDR",
"2020-10-26T00:00:00.000Z","1.12463","8891.81","IDR",
"2020-10-25T00:00:00.000Z","1.12338","8901.71","IDR",1
"2020-10-24T00:00:00.000Z","1.12338","8901.71","IDR",1
"2020-10-23T00:00:00.000Z","1.12338","8901.71","IDR",
"2020-10-22T00:00:00.000Z","1.12235","8909.88","IDR",
"2020-10-21T00:00:00.000Z","1.12777","8867.06","IDR",
"2020-10-20T00:00:00.000Z","1.12578","8882.73","IDR",
"2020-10-19T00:00:00.000Z","1.12743","8869.73","IDR",
"2020-10-18T00:00:00.000Z","1.12937","8854.49","IDR",1
"2020-10-17T00:00:00.000Z","1.12937","8854.49","IDR",1
"2020-10-16T00:00:00.000Z","1.12937","8854.49","IDR",
"2020-10-15T00:00:00.000Z","1.13195","8834.31","IDR",
"2020-10-14T00:00:00.000Z","1.1298","8851.12","IDR",
"2020-10-13T00:00:00.000Z","1.12383","8898.14","IDR",
"2020-10-12T00:00:00.000Z","1.12542","8885.57","IDR",
"2020-10-11T00:00:00.000Z","1.12793","8865.8","IDR",1
"2020-10-10T00:00:00.000Z","1.12793","8865.8","IDR",1
"2020-10-09T00:00:00.000Z","1.12793","8865.8","IDR",
"2020-10-08T00:00:00.000Z","1.12649","8877.13","IDR",
"2020-10-07T00:00:00.000Z","1.12666","8875.79","IDR",
"2020-10-06T00:00:00.000Z","1.12534","8886.2","IDR",
"2020-10-05T00:00:00.000Z","1.12893","8857.95","IDR",
"2020-10-04T00:00:00.000Z","1.12112","8919.65","IDR",1
"2020-10-03T00:00:00.000Z","1.12112","8919.65","IDR",1
"2020-10-02T00:00:00.000Z","1.12112","8919.65","IDR",
"2020-10-01T00:00:00.000Z","1.12254","8908.37","IDR",
"2020-09-30T00:00:00.000Z","1.11776","8946.46","IDR",
"2020-09-29T00:00:00.000Z","1.12281","8906.23","IDR",
"2020-09-28T00:00:00.000Z","1.1248","8890.47","IDR",
"2020-09-27T00:00:00.000Z","1.13055","8845.25","IDR",1
"2020-09-26T00:00:00.000Z","1.13055","8845.25","IDR",1
"2020-09-25T00:00:00.000Z","1.13055","8845.25","IDR",
"2020-09-24T00:00:00.000Z","1.12797","8865.48","IDR",
"2020-09-23T00:00:00.000Z","1.12566","8883.68","IDR",
"2020-09-22T00:00:00.000Z","1.12166","8915.36","IDR",1
"2020-09-21T00:00:00.000Z","1.12166","8915.36","IDR",
"2020-09-20T00:00:00.000Z","1.12172","8914.88","IDR",1
"2020-09-19T00:00:00.000Z","1.12172","8914.88","IDR",1
"2020-09-18T00:00:00.000Z","1.12172","8914.88","IDR",
"2020-09-17T00:00:00.000Z","1.11755","8948.15","IDR",
"2020-09-16T00:00:00.000Z","1.11078","9002.68","IDR",
"2020-09-15T00:00:00.000Z","1.10789","9026.17","IDR",
"2020-09-14T00:00:00.000Z","1.10677","9035.3","IDR",
"2020-09-13T00:00:00.000Z","1.10047","9087.03","IDR",1
"2020-09-12T00:00:00.000Z","1.10047","9087.03","IDR",1
"2020-09-11T00:00:00.000Z","1.10047","9087.03","IDR",
"2020-09-10T00:00:00.000Z","1.10412","9056.99","IDR",
"2020-09-09T00:00:00.000Z","1.12363","8899.73","IDR",
"2020-09-08T00:00:00.000Z","1.11682","8953.99","IDR",
"2020-09-07T00:00:00.000Z","1.1206","8923.79","IDR",1
"2020-09-06T00:00:00.000Z","1.1206","8923.79","IDR",1
"2020-09-05T00:00:00.000Z","1.1206","8923.79","IDR",1
"2020-09-04T00:00:00.000Z","1.1206","8923.79","IDR",
"2020-09-03T00:00:00.000Z","1.11526","8966.52","IDR",
"2020-09-02T00:00:00.000Z","1.11832","8941.98","IDR",
"2020-09-01T00:00:00.000Z","1.11985","8929.77","IDR",
"2020-08-31T00:00:00.000Z","1.12376","8898.7","IDR",
"2020-08-30T00:00:00.000Z","1.12854","8861.01","IDR",1
"2020-08-29T00:00:00.000Z","1.12854","8861.01","IDR",1
"2020-08-28T00:00:00.000Z","1.12854","8861.01","IDR",
"2020-08-27T00:00:00.000Z","1.12533","8886.28","IDR",
"2020-08-26T00:00:00.000Z","1.13071","8844","IDR",
"2020-08-25T00:00:00.000Z","1.13043","8846.19","IDR",
"2020-08-24T00:00:00.000Z","1.12532","8886.36","IDR",
"2020-08-23T00:00:00.000Z","1.12508","8888.26","IDR",1
"2020-08-22T00:00:00.000Z","1.12508","8888.26","IDR",1
"2020-08-21T00:00:00.000Z","1.12508","8888.26","IDR",
"2020-08-20T00:00:00.000Z","1.11738","8949.51","IDR",
"2020-08-19T00:00:00.000Z","1.10961","9012.18","IDR",
"2020-08-18T00:00:00.000Z","1.10659","9036.77","IDR",
"2020-08-17T00:00:00.000Z","1.10884","9018.43","IDR",
"2020-08-16T00:00:00.000Z","1.11051","9004.87","IDR",1
"2020-08-15T00:00:00.000Z","1.11051","9004.87","IDR",1
"2020-08-14T00:00:00.000Z","1.11051","9004.87","IDR",
"2020-08-13T00:00:00.000Z","1.11386","8977.79","IDR",
"2020-08-12T00:00:00.000Z","1.12572","8883.2","IDR",
"2020-08-11T00:00:00.000Z","1.12741","8869.89","IDR",
"2020-08-10T00:00:00.000Z","1.13572","8804.99","IDR",
"2020-08-09T00:00:00.000Z","1.12822","8863.52","IDR",1
"2020-08-08T00:00:00.000Z","1.12822","8863.52","IDR",1
"2020-08-07T00:00:00.000Z","1.12822","8863.52","IDR",
"2020-08-06T00:00:00.000Z","1.13028","8847.37","IDR",
"2020-08-05T00:00:00.000Z","1.13397","8818.58","IDR",
"2020-08-04T00:00:00.000Z","1.13205","8833.53","IDR",
"2020-08-03T00:00:00.000Z","1.13355","8821.84","IDR",
"2020-08-02T00:00:00.000Z","1.12637","8878.08","IDR",1
"2020-08-01T00:00:00.000Z","1.12637","8878.08","IDR",1
"2020-07-31T00:00:00.000Z","1.12637","8878.08","IDR",
"2020-07-30T00:00:00.000Z","1.14077","8766.01","IDR",
"2020-07-29T00:00:00.000Z","1.14763","8713.61","IDR",
"2020-07-28T00:00:00.000Z","1.14842","8707.62","IDR",
"2020-07-27T00:00:00.000Z","1.1454","8730.57","IDR",
"2020-07-26T00:00:00.000Z","1.15171","8682.74","IDR",1
"2020-07-25T00:00:00.000Z","1.15171","8682.74","IDR",1
"2020-07-24T00:00:00.000Z","1.15171","8682.74","IDR",
"2020-07-23T00:00:00.000Z","1.15402","8665.36","IDR",
"2020-07-22T00:00:00.000Z","1.15949","8624.48","IDR",
"2020-07-21T00:00:00.000Z","1.16211","8605.04","IDR",
"2020-07-20T00:00:00.000Z","1.15553","8654.04","IDR",
"2020-07-19T00:00:00.000Z","1.16464","8586.34","IDR",1
"2020-07-18T00:00:00.000Z","1.16464","8586.34","IDR",1
"2020-07-17T00:00:00.000Z","1.16464","8586.34","IDR",
"2020-07-16T00:00:00.000Z","1.17165","8534.97","IDR",
"2020-07-15T00:00:00.000Z","1.17158","8535.48","IDR",
"2020-07-14T00:00:00.000Z","1.1899","8404.07","IDR",
"2020-07-13T00:00:00.000Z","1.19681","8355.55","IDR",
"2020-07-12T00:00:00.000Z","1.2016","8322.24","IDR",1
"2020-07-11T00:00:00.000Z","1.2016","8322.24","IDR",1
"2020-07-10T00:00:00.000Z","1.2016","8322.24","IDR",
"2020-07-09T00:00:00.000Z","1.19793","8347.73","IDR",
"2020-07-08T00:00:00.000Z","1.20226","8317.67","IDR",
"2020-07-07T00:00:00.000Z","1.19969","8335.49","IDR",
"2020-07-06T00:00:00.000Z","1.19784","8348.36","IDR",
"2020-07-05T00:00:00.000Z","1.20093","8326.88","IDR",1
"2020-07-04T00:00:00.000Z","1.20093","8326.88","IDR",1
