"date","rate","reverseRate","isoCode"
"2021-03-18T22:00:00.000Z","2.28051","0.438498","GBP"
"2021-03-17T22:00:00.000Z","2.28552","0.437537","GBP"
"2021-03-16T22:00:00.000Z","2.28303","0.438014","GBP"
"2021-03-15T22:00:00.000Z","2.27568","0.439429","GBP"
"2021-03-14T22:00:00.000Z","2.28298","0.438024","GBP"
"2021-03-11T22:00:00.000Z","2.27859","0.438868","GBP"
"2021-03-10T22:00:00.000Z","2.28298","0.438024","GBP"
"2021-03-09T22:00:00.000Z","2.28338","0.437947","GBP"
"2021-03-08T22:00:00.000Z","2.28208","0.438197","GBP"
"2021-03-07T22:00:00.000Z","2.28144","0.43832","GBP"
"2021-03-04T22:00:00.000Z","2.26632","0.441244","GBP"
"2021-03-03T22:00:00.000Z","2.2671","0.441092","GBP"
"2021-03-01T22:00:00.000Z","2.26283","0.441924","GBP"
"2021-02-28T22:00:00.000Z","2.25956","0.442564","GBP"
"2021-02-25T22:00:00.000Z","2.24671","0.445095","GBP"
"2021-02-24T22:00:00.000Z","2.26348","0.441798","GBP"
"2021-02-23T22:00:00.000Z","2.27343","0.439864","GBP"
"2021-02-22T22:00:00.000Z","2.26611","0.441285","GBP"
"2021-02-21T22:00:00.000Z","2.26029","0.442421","GBP"
"2021-02-18T22:00:00.000Z","2.26087","0.442308","GBP"
"2021-02-17T22:00:00.000Z","2.26003","0.442472","GBP"
"2021-02-16T22:00:00.000Z","2.24911","0.44462","GBP"
"2021-02-15T22:00:00.000Z","2.23951","0.446526","GBP"
"2021-02-14T22:00:00.000Z","2.24228","0.445975","GBP"
"2021-02-11T22:00:00.000Z","2.22879","0.448674","GBP"
"2021-02-10T22:00:00.000Z","2.22874","0.448684","GBP"
"2021-02-09T22:00:00.000Z","2.23141","0.448147","GBP"
"2021-02-08T22:00:00.000Z","2.22689","0.449057","GBP"
"2021-02-07T22:00:00.000Z","2.22676","0.449083","GBP"
"2021-02-04T22:00:00.000Z","2.23426","0.447575","GBP"
"2021-02-03T22:00:00.000Z","2.23031","0.448368","GBP"
"2021-02-02T22:00:00.000Z","2.21888","0.450678","GBP"
"2021-02-01T22:00:00.000Z","2.22064","0.450321","GBP"
"2021-01-31T22:00:00.000Z","2.21749","0.45096","GBP"
"2021-01-28T22:00:00.000Z","2.2129","0.451896","GBP"
"2021-01-27T22:00:00.000Z","2.20741","0.45302","GBP"
"2021-01-26T22:00:00.000Z","2.2126","0.451957","GBP"
"2021-01-25T22:00:00.000Z","2.20504","0.453507","GBP"
"2021-01-24T22:00:00.000Z","2.20251","0.454027","GBP"
"2021-01-21T22:00:00.000Z","2.19645","0.45528","GBP"
"2021-01-20T22:00:00.000Z","2.20686","0.453133","GBP"
"2021-01-19T22:00:00.000Z","2.20841","0.452814","GBP"
"2021-01-18T22:00:00.000Z","2.1951","0.45556","GBP"
"2021-01-17T22:00:00.000Z","2.19576","0.455423","GBP"
"2021-01-14T22:00:00.000Z","2.19761","0.45504","GBP"
"2021-01-13T22:00:00.000Z","2.19897","0.454758","GBP"
"2021-01-12T22:00:00.000Z","2.19798","0.454963","GBP"
"2021-01-11T22:00:00.000Z","2.18675","0.4573","GBP"
"2021-01-10T22:00:00.000Z","2.16748","0.461365","GBP"
"2021-01-07T22:00:00.000Z","2.17006","0.460817","GBP"
"2021-01-06T22:00:00.000Z","2.16857","0.461133","GBP"
"2021-01-05T22:00:00.000Z","2.15792","0.463409","GBP"
"2021-01-04T22:00:00.000Z","2.16513","0.461866","GBP"
"2021-01-03T22:00:00.000Z","2.16929","0.46098","GBP"
"2020-12-30T22:00:00.000Z","2.17549","0.459667","GBP"
"2020-12-29T22:00:00.000Z","2.16576","0.461732","GBP"
"2020-12-28T22:00:00.000Z","2.1525","0.464576","GBP"
