"date","rate","reverseRate","isoCode","wasMissing"
"2021-04-26T00:00:00.000Z","1.22033","0.81945","SGD",
"2021-04-25T00:00:00.000Z","1.22163","0.818578","SGD",1
"2021-04-24T00:00:00.000Z","1.22163","0.818578","SGD",1
"2021-04-23T00:00:00.000Z","1.22163","0.818578","SGD",
"2021-04-22T00:00:00.000Z","1.22232","0.818116","SGD",
"2021-04-21T00:00:00.000Z","1.22461","0.816587","SGD",
"2021-04-20T00:00:00.000Z","1.22171","0.818525","SGD",
"2021-04-19T00:00:00.000Z","1.22133","0.81878","SGD",
"2021-04-18T00:00:00.000Z","1.22392","0.817047","SGD",1
"2021-04-17T00:00:00.000Z","1.22392","0.817047","SGD",1
"2021-04-16T00:00:00.000Z","1.22392","0.817047","SGD",
"2021-04-15T00:00:00.000Z","1.22438","0.81674","SGD",
"2021-04-14T00:00:00.000Z","1.22255","0.817962","SGD",
"2021-04-13T00:00:00.000Z","1.22385","0.817094","SGD",
"2021-04-12T00:00:00.000Z","1.22515","0.816227","SGD",
"2021-04-11T00:00:00.000Z","1.22692","0.815049","SGD",1
"2021-04-10T00:00:00.000Z","1.22692","0.815049","SGD",1
"2021-04-09T00:00:00.000Z","1.22692","0.815049","SGD",
"2021-04-08T00:00:00.000Z","1.22885","0.813769","SGD",
"2021-04-07T00:00:00.000Z","1.22877","0.813822","SGD",
"2021-04-06T00:00:00.000Z","1.23474","0.809887","SGD",
"2021-04-05T00:00:00.000Z","1.23779","0.807891","SGD",
"2021-04-04T00:00:00.000Z","1.23779","0.807891","SGD",1
"2021-04-03T00:00:00.000Z","1.23779","0.807891","SGD",1
"2021-04-02T00:00:00.000Z","1.23779","0.807891","SGD",
"2021-04-01T00:00:00.000Z","1.23779","0.807891","SGD",
"2021-03-31T00:00:00.000Z","1.24038","0.806205","SGD",
"2021-03-30T00:00:00.000Z","1.23669","0.80861","SGD",
"2021-03-29T00:00:00.000Z","1.23318","0.810912","SGD",
"2021-03-28T00:00:00.000Z","1.2328","0.811162","SGD",1
"2021-03-27T00:00:00.000Z","1.2328","0.811162","SGD",1
"2021-03-26T00:00:00.000Z","1.2328","0.811162","SGD",
"2021-03-25T00:00:00.000Z","1.23016","0.812902","SGD",
"2021-03-24T00:00:00.000Z","1.22877","0.813822","SGD",
"2021-03-23T00:00:00.000Z","1.22584","0.815767","SGD",
"2021-03-22T00:00:00.000Z","1.22301","0.817655","SGD",
"2021-03-21T00:00:00.000Z","1.22469","0.816533","SGD",1
"2021-03-20T00:00:00.000Z","1.22469","0.816533","SGD",1
"2021-03-19T00:00:00.000Z","1.22469","0.816533","SGD",
"2021-03-18T00:00:00.000Z","1.2214","0.818733","SGD",
"2021-03-17T00:00:00.000Z","1.21965","0.819907","SGD",
"2021-03-16T00:00:00.000Z","1.21866","0.820573","SGD",
"2021-03-15T00:00:00.000Z","1.21935","0.820109","SGD",
"2021-03-14T00:00:00.000Z","1.21836","0.820775","SGD",1
"2021-03-13T00:00:00.000Z","1.21836","0.820775","SGD",1
"2021-03-12T00:00:00.000Z","1.21836","0.820775","SGD",
"2021-03-11T00:00:00.000Z","1.21995","0.819706","SGD",
"2021-03-10T00:00:00.000Z","1.22094","0.819041","SGD",
"2021-03-09T00:00:00.000Z","1.22155","0.818632","SGD",
"2021-03-08T00:00:00.000Z","1.2227","0.817862","SGD",
"2021-03-07T00:00:00.000Z","1.22178","0.818478","SGD",1
"2021-03-06T00:00:00.000Z","1.22178","0.818478","SGD",1
"2021-03-05T00:00:00.000Z","1.22178","0.818478","SGD",
"2021-03-04T00:00:00.000Z","1.22056","0.819296","SGD",
"2021-03-03T00:00:00.000Z","1.22117","0.818887","SGD",1
"2021-03-02T00:00:00.000Z","1.22117","0.818887","SGD",
"2021-03-01T00:00:00.000Z","1.21919","0.820217","SGD",
"2021-02-28T00:00:00.000Z","1.21435","0.823486","SGD",1
"2021-02-27T00:00:00.000Z","1.21435","0.823486","SGD",1
"2021-02-26T00:00:00.000Z","1.21435","0.823486","SGD",
"2021-02-25T00:00:00.000Z","1.21329","0.824205","SGD",
"2021-02-24T00:00:00.000Z","1.21866","0.820573","SGD",
"2021-02-23T00:00:00.000Z","1.21874","0.82052","SGD",
"2021-02-22T00:00:00.000Z","1.21798","0.821032","SGD",
"2021-02-21T00:00:00.000Z","1.2179","0.821085","SGD",1
"2021-02-20T00:00:00.000Z","1.2179","0.821085","SGD",1
"2021-02-19T00:00:00.000Z","1.2179","0.821085","SGD",
"2021-02-18T00:00:00.000Z","1.22026","0.819497","SGD",
"2021-02-17T00:00:00.000Z","1.22026","0.819497","SGD",
"2021-02-16T00:00:00.000Z","1.21586","0.822463","SGD",
"2021-02-15T00:00:00.000Z","1.21889","0.820419","SGD",
"2021-02-14T00:00:00.000Z","1.21737","0.821443","SGD",1
"2021-02-13T00:00:00.000Z","1.21737","0.821443","SGD",1
"2021-02-12T00:00:00.000Z","1.21737","0.821443","SGD",
"2021-02-11T00:00:00.000Z","1.21631","0.822159","SGD",
"2021-02-10T00:00:00.000Z","1.21631","0.822159","SGD",
"2021-02-09T00:00:00.000Z","1.21677","0.821848","SGD",
"2021-02-08T00:00:00.000Z","1.2173","0.82149","SGD",
"2021-02-07T00:00:00.000Z","1.21988","0.819753","SGD",1
"2021-02-06T00:00:00.000Z","1.21988","0.819753","SGD",1
"2021-02-05T00:00:00.000Z","1.21988","0.819753","SGD",
"2021-02-04T00:00:00.000Z","1.22049","0.819343","SGD",
"2021-02-03T00:00:00.000Z","1.22079","0.819142","SGD",
"2021-02-02T00:00:00.000Z","1.21927","0.820163","SGD",
"2021-02-01T00:00:00.000Z","1.21541","0.822768","SGD",
"2021-01-31T00:00:00.000Z","1.21322","0.824253","SGD",1
"2021-01-30T00:00:00.000Z","1.21322","0.824253","SGD",1
"2021-01-29T00:00:00.000Z","1.21322","0.824253","SGD",
"2021-01-28T00:00:00.000Z","1.21337","0.824151","SGD",
"2021-01-27T00:00:00.000Z","1.21571","0.822565","SGD",
"2021-01-26T00:00:00.000Z","1.21488","0.823127","SGD",
"2021-01-25T00:00:00.000Z","1.21299","0.824409","SGD",
"2021-01-24T00:00:00.000Z","1.21112","0.825682","SGD",1
"2021-01-23T00:00:00.000Z","1.21112","0.825682","SGD",1
"2021-01-22T00:00:00.000Z","1.21112","0.825682","SGD",
"2021-01-21T00:00:00.000Z","1.21624","0.822206","SGD",
"2021-01-20T00:00:00.000Z","1.21828","0.820829","SGD",
"2021-01-19T00:00:00.000Z","1.21375","0.823893","SGD",
"2021-01-18T00:00:00.000Z","1.21646","0.822057","SGD",
"2021-01-17T00:00:00.000Z","1.21442","0.823438","SGD",1
"2021-01-16T00:00:00.000Z","1.21442","0.823438","SGD",1
"2021-01-15T00:00:00.000Z","1.21442","0.823438","SGD",
"2021-01-14T00:00:00.000Z","1.21556","0.822666","SGD",
"2021-01-13T00:00:00.000Z","1.21187","0.825171","SGD",
"2021-01-12T00:00:00.000Z","1.21134","0.825532","SGD",
"2021-01-11T00:00:00.000Z","1.20879","0.827274","SGD",
"2021-01-10T00:00:00.000Z","1.20522","0.829724","SGD",1
"2021-01-09T00:00:00.000Z","1.20522","0.829724","SGD",1
"2021-01-08T00:00:00.000Z","1.20522","0.829724","SGD",
"2021-01-07T00:00:00.000Z","1.20337","0.831","SGD",
"2021-01-06T00:00:00.000Z","1.20388","0.830648","SGD",
"2021-01-05T00:00:00.000Z","1.20879","0.827274","SGD",
"2021-01-04T00:00:00.000Z","1.20745","0.828192","SGD",
"2021-01-03T00:00:00.000Z","1.20596","0.829215","SGD",1
"2021-01-02T00:00:00.000Z","1.20596","0.829215","SGD",1
"2021-01-01T00:00:00.000Z","1.20596","0.829215","SGD",1
"2020-12-31T00:00:00.000Z","1.20596","0.829215","SGD",
"2020-12-30T00:00:00.000Z","1.20307","0.831207","SGD",
"2020-12-29T00:00:00.000Z","1.20181","0.832078","SGD",
"2020-12-28T00:00:00.000Z","1.2047","0.830082","SGD",1
"2020-12-27T00:00:00.000Z","1.2047","0.830082","SGD",1
"2020-12-26T00:00:00.000Z","1.2047","0.830082","SGD",1
"2020-12-25T00:00:00.000Z","1.2047","0.830082","SGD",1
"2020-12-24T00:00:00.000Z","1.2047","0.830082","SGD",1
"2020-12-23T00:00:00.000Z","1.2047","0.830082","SGD",
"2020-12-22T00:00:00.000Z","1.19791","0.834787","SGD",
"2020-12-21T00:00:00.000Z","1.20093","0.832688","SGD",
"2020-12-20T00:00:00.000Z","1.20122","0.832487","SGD",1
"2020-12-19T00:00:00.000Z","1.20122","0.832487","SGD",1
"2020-12-18T00:00:00.000Z","1.20122","0.832487","SGD",
"2020-12-17T00:00:00.000Z","1.20529","0.829676","SGD",
"2020-12-16T00:00:00.000Z","1.20708","0.828446","SGD",
"2020-12-15T00:00:00.000Z","1.20768","0.828034","SGD",
"2020-12-14T00:00:00.000Z","1.20715","0.828397","SGD",
"2020-12-13T00:00:00.000Z","1.20633","0.828961","SGD",1
"2020-12-12T00:00:00.000Z","1.20633","0.828961","SGD",1
"2020-12-11T00:00:00.000Z","1.20633","0.828961","SGD",
"2020-12-10T00:00:00.000Z","1.20715","0.828397","SGD",
"2020-12-09T00:00:00.000Z","1.20924","0.826966","SGD",
"2020-12-08T00:00:00.000Z","1.20663","0.828754","SGD",
"2020-12-07T00:00:00.000Z","1.20641","0.828906","SGD",
"2020-12-06T00:00:00.000Z","1.20686","0.828597","SGD",1
"2020-12-05T00:00:00.000Z","1.20686","0.828597","SGD",1
"2020-12-04T00:00:00.000Z","1.20686","0.828597","SGD",
"2020-12-03T00:00:00.000Z","1.20522","0.829724","SGD",
"2020-12-02T00:00:00.000Z","1.20909","0.827068","SGD",
"2020-12-01T00:00:00.000Z","1.21874","0.82052","SGD",
"2020-11-30T00:00:00.000Z","1.22018","0.819551","SGD",
"2020-11-29T00:00:00.000Z","1.22584","0.815767","SGD",1
"2020-11-28T00:00:00.000Z","1.22584","0.815767","SGD",1
"2020-11-27T00:00:00.000Z","1.22584","0.815767","SGD",
"2020-11-26T00:00:00.000Z","1.22777","0.814485","SGD",
"2020-11-25T00:00:00.000Z","1.22507","0.81628","SGD",
"2020-11-24T00:00:00.000Z","1.22692","0.815049","SGD",
"2020-11-23T00:00:00.000Z","1.22584","0.815767","SGD",
"2020-11-22T00:00:00.000Z","1.22746","0.81469","SGD",1
"2020-11-21T00:00:00.000Z","1.22746","0.81469","SGD",1
"2020-11-20T00:00:00.000Z","1.22746","0.81469","SGD",
"2020-11-19T00:00:00.000Z","1.22823","0.81418","SGD",
"2020-11-18T00:00:00.000Z","1.22877","0.813822","SGD",
"2020-11-17T00:00:00.000Z","1.2253","0.816127","SGD",
"2020-11-16T00:00:00.000Z","1.22746","0.81469","SGD",
"2020-11-15T00:00:00.000Z","1.22746","0.81469","SGD",1
"2020-11-14T00:00:00.000Z","1.22746","0.81469","SGD",1
"2020-11-13T00:00:00.000Z","1.22746","0.81469","SGD",
"2020-11-12T00:00:00.000Z","1.22846","0.814027","SGD",
"2020-11-11T00:00:00.000Z","1.23179","0.811827","SGD",
"2020-11-10T00:00:00.000Z","1.22807","0.814286","SGD",
"2020-11-09T00:00:00.000Z","1.22623","0.815508","SGD",
"2020-11-08T00:00:00.000Z","1.22247","0.818016","SGD",1
"2020-11-07T00:00:00.000Z","1.22247","0.818016","SGD",1
"2020-11-06T00:00:00.000Z","1.22247","0.818016","SGD",
"2020-11-05T00:00:00.000Z","1.22133","0.81878","SGD",
"2020-11-04T00:00:00.000Z","1.22807","0.814286","SGD",
"2020-11-03T00:00:00.000Z","1.22769","0.814538","SGD",
"2020-11-02T00:00:00.000Z","1.22985","0.813107","SGD",
"2020-11-01T00:00:00.000Z","1.22607","0.815614","SGD",1
"2020-10-31T00:00:00.000Z","1.22607","0.815614","SGD",1
"2020-10-30T00:00:00.000Z","1.22607","0.815614","SGD",
"2020-10-29T00:00:00.000Z","1.22331","0.817454","SGD",
"2020-10-28T00:00:00.000Z","1.22133","0.81878","SGD",
"2020-10-27T00:00:00.000Z","1.21646","0.822057","SGD",
"2020-10-26T00:00:00.000Z","1.21518","0.822923","SGD",
"2020-10-25T00:00:00.000Z","1.21563","0.822619","SGD",1
"2020-10-24T00:00:00.000Z","1.21563","0.822619","SGD",1
"2020-10-23T00:00:00.000Z","1.21563","0.822619","SGD",
"2020-10-22T00:00:00.000Z","1.21912","0.820264","SGD",
"2020-10-21T00:00:00.000Z","1.2173","0.82149","SGD",
"2020-10-20T00:00:00.000Z","1.21965","0.819907","SGD",
"2020-10-19T00:00:00.000Z","1.22316","0.817555","SGD",
"2020-10-18T00:00:00.000Z","1.22684","0.815102","SGD",1
"2020-10-17T00:00:00.000Z","1.22684","0.815102","SGD",1
"2020-10-16T00:00:00.000Z","1.22684","0.815102","SGD",
"2020-10-15T00:00:00.000Z","1.22738","0.814744","SGD",
"2020-10-14T00:00:00.000Z","1.22646","0.815355","SGD",
"2020-10-13T00:00:00.000Z","1.22186","0.818424","SGD",
"2020-10-12T00:00:00.000Z","1.22155","0.818632","SGD",
"2020-10-11T00:00:00.000Z","1.22346","0.817354","SGD",1
"2020-10-10T00:00:00.000Z","1.22346","0.817354","SGD",1
"2020-10-09T00:00:00.000Z","1.22346","0.817354","SGD",
"2020-10-08T00:00:00.000Z","1.224","0.816993","SGD",
"2020-10-07T00:00:00.000Z","1.22278","0.817809","SGD",
"2020-10-06T00:00:00.000Z","1.21995","0.819706","SGD",
"2020-10-05T00:00:00.000Z","1.22186","0.818424","SGD",
"2020-10-04T00:00:00.000Z","1.22331","0.817454","SGD",1
"2020-10-03T00:00:00.000Z","1.22331","0.817454","SGD",1
"2020-10-02T00:00:00.000Z","1.22331","0.817454","SGD",
"2020-10-01T00:00:00.000Z","1.22209","0.81827","SGD",
"2020-09-30T00:00:00.000Z","1.21973","0.819854","SGD",
"2020-09-29T00:00:00.000Z","1.22102","0.818987","SGD",
"2020-09-28T00:00:00.000Z","1.22026","0.819497","SGD",
"2020-09-27T00:00:00.000Z","1.22072","0.819189","SGD",1
"2020-09-26T00:00:00.000Z","1.22072","0.819189","SGD",1
"2020-09-25T00:00:00.000Z","1.22072","0.819189","SGD",
"2020-09-24T00:00:00.000Z","1.22018","0.819551","SGD",
"2020-09-23T00:00:00.000Z","1.22323","0.817508","SGD",
"2020-09-22T00:00:00.000Z","1.22033","0.81945","SGD",1
"2020-09-21T00:00:00.000Z","1.22033","0.81945","SGD",
"2020-09-20T00:00:00.000Z","1.21616","0.82226","SGD",1
"2020-09-19T00:00:00.000Z","1.21616","0.82226","SGD",1
"2020-09-18T00:00:00.000Z","1.21616","0.82226","SGD",
"2020-09-17T00:00:00.000Z","1.21942","0.820062","SGD",
"2020-09-16T00:00:00.000Z","1.21405","0.823689","SGD",
"2020-09-15T00:00:00.000Z","1.21007","0.826398","SGD",
"2020-09-14T00:00:00.000Z","1.20678","0.828651","SGD",
"2020-09-13T00:00:00.000Z","1.2073","0.828295","SGD",1
"2020-09-12T00:00:00.000Z","1.2073","0.828295","SGD",1
"2020-09-11T00:00:00.000Z","1.2073","0.828295","SGD",
"2020-09-10T00:00:00.000Z","1.20738","0.82824","SGD",
"2020-09-09T00:00:00.000Z","1.21344","0.824103","SGD",
"2020-09-08T00:00:00.000Z","1.21112","0.825682","SGD",
"2020-09-07T00:00:00.000Z","1.21044","0.826146","SGD",1
"2020-09-06T00:00:00.000Z","1.21044","0.826146","SGD",1
"2020-09-05T00:00:00.000Z","1.21044","0.826146","SGD",1
"2020-09-04T00:00:00.000Z","1.21044","0.826146","SGD",
"2020-09-03T00:00:00.000Z","1.21247","0.824763","SGD",
"2020-09-02T00:00:00.000Z","1.21082","0.825887","SGD",
"2020-09-01T00:00:00.000Z","1.20181","0.832078","SGD",
"2020-08-31T00:00:00.000Z","1.2047","0.830082","SGD",
"2020-08-28T00:00:00.000Z","1.20768","0.828034","SGD",
"2020-08-27T00:00:00.000Z","1.21269","0.824613","SGD",
"2020-08-26T00:00:00.000Z","1.21254","0.824715","SGD",
"2020-08-25T00:00:00.000Z","1.20954","0.826761","SGD",
"2020-08-24T00:00:00.000Z","1.20708","0.828446","SGD",
"2020-08-23T00:00:00.000Z","1.21247","0.824763","SGD",1
"2020-08-22T00:00:00.000Z","1.21247","0.824763","SGD",1
"2020-08-21T00:00:00.000Z","1.21247","0.824763","SGD",
"2020-08-20T00:00:00.000Z","1.20581","0.829318","SGD",
"2020-08-19T00:00:00.000Z","1.20152","0.832279","SGD",
"2020-08-18T00:00:00.000Z","1.20359","0.830848","SGD",
"2020-08-17T00:00:00.000Z","1.20455","0.830186","SGD",
"2020-08-16T00:00:00.000Z","1.20663","0.828754","SGD",1
"2020-08-15T00:00:00.000Z","1.20663","0.828754","SGD",1
"2020-08-14T00:00:00.000Z","1.20663","0.828754","SGD",
"2020-08-13T00:00:00.000Z","1.205","0.829876","SGD",
"2020-08-12T00:00:00.000Z","1.20984","0.826556","SGD",
"2020-08-11T00:00:00.000Z","1.21074","0.825941","SGD",
"2020-08-10T00:00:00.000Z","1.21044","0.826146","SGD",
"2020-08-09T00:00:00.000Z","1.20708","0.828446","SGD",1
"2020-08-08T00:00:00.000Z","1.20708","0.828446","SGD",1
"2020-08-07T00:00:00.000Z","1.20708","0.828446","SGD",
"2020-08-06T00:00:00.000Z","1.20463","0.83013","SGD",
"2020-08-05T00:00:00.000Z","1.20522","0.829724","SGD",
"2020-08-04T00:00:00.000Z","1.20768","0.828034","SGD",
"2020-08-03T00:00:00.000Z","1.21127","0.82558","SGD",
"2020-08-02T00:00:00.000Z","1.20396","0.830592","SGD",1
"2020-08-01T00:00:00.000Z","1.20396","0.830592","SGD",1
"2020-07-31T00:00:00.000Z","1.20396","0.830592","SGD",
"2020-07-30T00:00:00.000Z","1.21022","0.826296","SGD",
"2020-07-29T00:00:00.000Z","1.21164","0.825328","SGD",
"2020-07-28T00:00:00.000Z","1.20969","0.826658","SGD",
"2020-07-27T00:00:00.000Z","1.20611","0.829112","SGD",
"2020-07-26T00:00:00.000Z","1.21609","0.822308","SGD",1
"2020-07-25T00:00:00.000Z","1.21609","0.822308","SGD",1
"2020-07-24T00:00:00.000Z","1.21609","0.822308","SGD",
"2020-07-23T00:00:00.000Z","1.21988","0.819753","SGD",
"2020-07-22T00:00:00.000Z","1.22125","0.818833","SGD",
"2020-07-21T00:00:00.000Z","1.23078","0.812493","SGD",
"2020-07-20T00:00:00.000Z","1.22939","0.813412","SGD",
"2020-07-19T00:00:00.000Z","1.23109","0.812288","SGD",1
"2020-07-18T00:00:00.000Z","1.23109","0.812288","SGD",1
"2020-07-17T00:00:00.000Z","1.23109","0.812288","SGD",
"2020-07-16T00:00:00.000Z","1.23101","0.812341","SGD",
"2020-07-15T00:00:00.000Z","1.23132","0.812137","SGD",
"2020-07-14T00:00:00.000Z","1.23427","0.810196","SGD",
"2020-07-13T00:00:00.000Z","1.24235","0.804926","SGD",
"2020-07-12T00:00:00.000Z","1.24551","0.802884","SGD",1
"2020-07-11T00:00:00.000Z","1.24551","0.802884","SGD",1
"2020-07-10T00:00:00.000Z","1.24551","0.802884","SGD",
"2020-07-09T00:00:00.000Z","1.23991","0.80651","SGD",
"2020-07-08T00:00:00.000Z","1.24219","0.80503","SGD",
"2020-07-07T00:00:00.000Z","1.24172","0.805335","SGD",
"2020-07-06T00:00:00.000Z","1.24156","0.805438","SGD",
"2020-07-05T00:00:00.000Z","1.24941","0.800378","SGD",1
"2020-07-04T00:00:00.000Z","1.24941","0.800378","SGD",1
"2020-07-03T00:00:00.000Z","1.24941","0.800378","SGD",
"2020-07-02T00:00:00.000Z","1.24369","0.804059","SGD",
"2020-07-01T00:00:00.000Z","1.25133","0.79915","SGD",
"2020-06-30T00:00:00.000Z","1.24989","0.80007","SGD",
"2020-06-29T00:00:00.000Z","1.24512","0.803135","SGD",
"2020-06-28T00:00:00.000Z","1.25309","0.798027","SGD",1
"2020-06-27T00:00:00.000Z","1.25309","0.798027","SGD",1
"2020-06-26T00:00:00.000Z","1.25309","0.798027","SGD",
"2020-06-25T00:00:00.000Z","1.25374","0.797614","SGD",
"2020-06-24T00:00:00.000Z","1.2483","0.801089","SGD",
"2020-06-23T00:00:00.000Z","1.24235","0.804926","SGD",
"2020-06-22T00:00:00.000Z","1.25061","0.79961","SGD",
"2020-06-21T00:00:00.000Z","1.25189","0.798792","SGD",1
"2020-06-20T00:00:00.000Z","1.25189","0.798792","SGD",1
"2020-06-19T00:00:00.000Z","1.25189","0.798792","SGD",
"2020-06-18T00:00:00.000Z","1.25037","0.799763","SGD",
"2020-06-17T00:00:00.000Z","1.24973","0.800173","SGD",
"2020-06-16T00:00:00.000Z","1.24472","0.803394","SGD",
"2020-06-15T00:00:00.000Z","1.24639","0.802317","SGD",
"2020-06-14T00:00:00.000Z","1.24432","0.803652","SGD",1
"2020-06-13T00:00:00.000Z","1.24432","0.803652","SGD",1
"2020-06-12T00:00:00.000Z","1.24432","0.803652","SGD",
"2020-06-11T00:00:00.000Z","1.24117","0.805691","SGD",
"2020-06-10T00:00:00.000Z","1.24211","0.805082","SGD",
"2020-06-09T00:00:00.000Z","1.24512","0.803135","SGD",
"2020-06-08T00:00:00.000Z","1.24575","0.802729","SGD",
"2020-06-07T00:00:00.000Z","1.23983","0.806562","SGD",1
"2020-06-06T00:00:00.000Z","1.23983","0.806562","SGD",1
"2020-06-05T00:00:00.000Z","1.23983","0.806562","SGD",
"2020-06-04T00:00:00.000Z","1.24117","0.805691","SGD",
"2020-06-03T00:00:00.000Z","1.24925","0.80048","SGD",
"2020-06-02T00:00:00.000Z","1.2483","0.801089","SGD",
"2020-06-01T00:00:00.000Z","1.24822","0.801141","SGD",
"2020-05-31T00:00:00.000Z","1.2448","0.803342","SGD",1
"2020-05-30T00:00:00.000Z","1.2448","0.803342","SGD",1
"2020-05-29T00:00:00.000Z","1.2448","0.803342","SGD",
"2020-05-28T00:00:00.000Z","1.25205","0.79869","SGD",
"2020-05-27T00:00:00.000Z","1.2547","0.797003","SGD",
"2020-05-26T00:00:00.000Z","1.25696","0.79557","SGD",
"2020-05-25T00:00:00.000Z","1.26012","0.793575","SGD",1
"2020-05-24T00:00:00.000Z","1.26012","0.793575","SGD",1
"2020-05-23T00:00:00.000Z","1.26012","0.793575","SGD",1
"2020-05-22T00:00:00.000Z","1.26012","0.793575","SGD",
"2020-05-21T00:00:00.000Z","1.25688","0.795621","SGD",
"2020-05-20T00:00:00.000Z","1.26158","0.792657","SGD",
"2020-05-19T00:00:00.000Z","1.26077","0.793166","SGD",
"2020-05-18T00:00:00.000Z","1.26788","0.788718","SGD",
"2020-05-17T00:00:00.000Z","1.27027","0.787234","SGD",1
"2020-05-16T00:00:00.000Z","1.27027","0.787234","SGD",1
"2020-05-15T00:00:00.000Z","1.27027","0.787234","SGD",
"2020-05-14T00:00:00.000Z","1.27217","0.786058","SGD",
"2020-05-13T00:00:00.000Z","1.27167","0.786368","SGD",
"2020-05-12T00:00:00.000Z","1.27358","0.785188","SGD",
"2020-05-11T00:00:00.000Z","1.2754","0.784068","SGD",
"2020-05-10T00:00:00.000Z","1.27615","0.783607","SGD",1
"2020-05-09T00:00:00.000Z","1.27615","0.783607","SGD",1
"2020-05-08T00:00:00.000Z","1.27615","0.783607","SGD",
"2020-05-07T00:00:00.000Z","1.27807","0.78243","SGD",
"2020-05-06T00:00:00.000Z","1.27341","0.785293","SGD",1
"2020-05-05T00:00:00.000Z","1.27341","0.785293","SGD",
"2020-05-04T00:00:00.000Z","1.26223","0.792249","SGD",
"2020-05-03T00:00:00.000Z","1.27632","0.783503","SGD",1
"2020-05-02T00:00:00.000Z","1.27632","0.783503","SGD",1
"2020-05-01T00:00:00.000Z","1.27632","0.783503","SGD",1
"2020-04-30T00:00:00.000Z","1.27632","0.783503","SGD",
"2020-04-29T00:00:00.000Z","1.27465","0.784529","SGD",
"2020-04-28T00:00:00.000Z","1.26944","0.787749","SGD",
"2020-04-27T00:00:00.000Z","1.27076","0.786931","SGD",
"2020-04-26T00:00:00.000Z","1.27035","0.787185","SGD",1
"2020-04-25T00:00:00.000Z","1.27035","0.787185","SGD",1
"2020-04-24T00:00:00.000Z","1.27035","0.787185","SGD",
"2020-04-23T00:00:00.000Z","1.27574","0.783859","SGD",
"2020-04-22T00:00:00.000Z","1.26117","0.792915","SGD",
"2020-04-21T00:00:00.000Z","1.26101","0.793015","SGD",
"2020-04-20T00:00:00.000Z","1.25866","0.794496","SGD",1
"2020-04-19T00:00:00.000Z","1.25866","0.794496","SGD",1
"2020-04-18T00:00:00.000Z","1.25866","0.794496","SGD",1
"2020-04-17T00:00:00.000Z","1.25866","0.794496","SGD",1
"2020-04-16T00:00:00.000Z","1.25866","0.794496","SGD",
"2020-04-15T00:00:00.000Z","1.25915","0.794187","SGD",
"2020-04-14T00:00:00.000Z","1.26012","0.793575","SGD",
"2020-04-13T00:00:00.000Z","1.26354","0.791427","SGD",
"2020-04-12T00:00:00.000Z","1.26354","0.791427","SGD",1
"2020-04-11T00:00:00.000Z","1.26354","0.791427","SGD",1
"2020-04-10T00:00:00.000Z","1.26354","0.791427","SGD",
"2020-04-09T00:00:00.000Z","1.26354","0.791427","SGD",
"2020-04-08T00:00:00.000Z","1.26044","0.793374","SGD",
"2020-04-07T00:00:00.000Z","1.26174","0.792556","SGD",
"2020-04-06T00:00:00.000Z","1.26346","0.791477","SGD",
"2020-04-05T00:00:00.000Z","1.26272","0.791941","SGD",1
"2020-04-04T00:00:00.000Z","1.26272","0.791941","SGD",1
"2020-04-03T00:00:00.000Z","1.26272","0.791941","SGD",
"2020-04-02T00:00:00.000Z","1.25237","0.798486","SGD",
"2020-04-01T00:00:00.000Z","1.24663","0.802163","SGD",
"2020-03-31T00:00:00.000Z","1.25109","0.799303","SGD",
"2020-03-30T00:00:00.000Z","1.24322","0.804363","SGD",
"2020-03-29T00:00:00.000Z","1.24085","0.805899","SGD",1
"2020-03-28T00:00:00.000Z","1.24085","0.805899","SGD",1
"2020-03-27T00:00:00.000Z","1.24085","0.805899","SGD",
"2020-03-26T00:00:00.000Z","1.24109","0.805743","SGD",
"2020-03-25T00:00:00.000Z","1.24965","0.800224","SGD",
"2020-03-24T00:00:00.000Z","1.24639","0.802317","SGD",
"2020-03-23T00:00:00.000Z","1.24219","0.80503","SGD",
"2020-03-22T00:00:00.000Z","1.26061","0.793267","SGD",1
"2020-03-21T00:00:00.000Z","1.26061","0.793267","SGD",1
"2020-03-20T00:00:00.000Z","1.26061","0.793267","SGD",
"2020-03-19T00:00:00.000Z","1.25029","0.799814","SGD",
"2020-03-18T00:00:00.000Z","1.24101","0.805795","SGD",
"2020-03-17T00:00:00.000Z","1.24647","0.802266","SGD",
"2020-03-16T00:00:00.000Z","1.23256","0.81132","SGD",
"2020-03-15T00:00:00.000Z","1.24702","0.801912","SGD",1
"2020-03-14T00:00:00.000Z","1.24702","0.801912","SGD",1
"2020-03-13T00:00:00.000Z","1.24702","0.801912","SGD",
"2020-03-12T00:00:00.000Z","1.23951","0.80677","SGD",
"2020-03-11T00:00:00.000Z","1.24251","0.804822","SGD",
"2020-03-10T00:00:00.000Z","1.23654","0.808708","SGD",
"2020-03-09T00:00:00.000Z","1.23466","0.80994","SGD",
"2020-03-08T00:00:00.000Z","1.25133","0.79915","SGD",1
"2020-03-07T00:00:00.000Z","1.25133","0.79915","SGD",1
"2020-03-06T00:00:00.000Z","1.25133","0.79915","SGD",
"2020-03-05T00:00:00.000Z","1.26223","0.792249","SGD",
"2020-03-04T00:00:00.000Z","1.27002","0.787389","SGD",
"2020-03-03T00:00:00.000Z","1.26599","0.789896","SGD",1
"2020-03-02T00:00:00.000Z","1.26599","0.789896","SGD",
